SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {94030742, 857415923, 930573108, 1549465156, 1763075652, 1763075652, 353428174, 384407995, 384407995, 737270876, 1263906853, 1705695250, 178527228, 421269798, 2062636067, 1304846592, 1746634989, 1304846592, 384407995, 947343218, 40939739, 825176908, 1650353816, 825176908, 1265945821, 441788397, 125787319, 768815990, 1892668461, 865185788, 848969834, 610370602, 1969705939, 1791928231, 1969705939, 1537113045, 334057256, 831928573, 926742443, 827956926, 1455279625, 661296383, 1811464865, 1713379424, 169705773, 1871975472, 1489638368, 1690716974, 871375518, 548434132, 414608845, 430749642, 2020041230, 1998962316, 574332856, 2070319728, 136415381, 1148665712, 540855800, 1603560731, 1817665365, 2080827935, 1535048386, 2060085456, 192169901, 349345591, 629888402, 947088640, 473544320, 804452425, 1120736798, 302593290, 323442510, 2009820680, 766140709, 1257113430, 628556715, 696649979, 674785379, 323442510, 302593290, 1004197144, 277451564, 277451564, 1109806256, 1731306301, 1315128955, 1731306301, 1592580519, 1958803131, 188680516, 2075354782, 573672109, 1820836636, 2131841974, 355435317, 871058696, 2049347121, 763275579, 470806624, 1446716950, 1446716950, 745950253, 2124891869, 2102300091, 2124891869, 1401533394, 1914409538, 233074109, 655583141, 181151584, 1614811388, 2050163028, 808425233, 1426057561, 474292437, 1778870848, 643896302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2007841114, 1065033987, 3308654, 462695727, 629341035, 629341035, 1388087181, 1518142612, 1518142612, 1973504327, 568540868, 284270434, 321713351, 314484631, 1120693025, 1893427410, 1609156976, 1893427410, 1518142612, 1210514928, 1324886542, 1138606959, 129730271, 1138606959, 759071306, 1863213213, 204193517, 888801577, 1772354365, 282605752, 905775356, 2054960117, 233826406, 467652812, 233826406, 92523530, 1107482755, 227831560, 185047060, 2009152257, 97486535, 239211817, 1441357980, 1760793459, 395987904, 1393840538, 42209559, 1366591627, 1494517908, 1334799174, 713625888, 1043411749, 697809827, 664176761, 675387783, 855990907, 515689993, 1350775566, 195355017, 2142766984, 1618599498, 1361351889, 1206271967, 1704589302, 104058474, 966689430, 657472333, 1231520167, 1689501907, 325779250, 1673733365, 1083272708, 1025919674, 521476728, 1424203526, 717454230, 358727115, 487138382, 982531329, 1025919674, 1083272708, 693898892, 464638742, 464638742, 1858554968, 1450525534, 753567421, 1450525534, 1218206163, 609970352, 1537513295, 577857358, 652779916, 1230103317, 1295247449, 966665264, 1014691782, 1838392969, 2067437848, 1966636199, 1857471158, 1857471158, 1567458669, 1508760557, 870037467, 1508760557, 580024978, 33248453, 2114235194, 1160049956, 420625117, 1059191873, 501934525, 942045017, 19399934, 154994393, 2025288706, 1104938338}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {130462982, 2008300874, 2133127018, 1069381928, 640106913, 640106913, 1060662137, 1507376734, 1507376734, 2130368020, 87161994, 43580997, 1282902849, 1904697151, 1999625029, 1817535157, 1773954160, 1817535157, 1507376734, 2689023, 1730373163, 56790727, 113581454, 56790727, 753688367, 2103902650, 1878231781, 867269821, 670263118, 1908918922, 124316049, 431698393, 522761068, 1045522136, 522761068, 1715785254, 1341005948, 1448548698, 1284086861, 1692367589, 1798408741, 956546643, 1004882974, 322416178, 1306248512, 1296866630, 1399790475, 1365172959, 1025979739, 426064663, 243669051, 1512659252, 48942568, 853363573, 585223238, 1031798843, 151659119, 1170446476, 1621108924, 1048760222, 2110725077, 2110607950, 33141963, 1981800639, 622183776, 1847481647, 1197404911, 1880838429, 2014161038, 426822893, 1073658404, 14110892, 1172302524, 1598790493, 1855036512, 663683303, 1405583475, 295214058, 1713725661, 1172302524, 14110892, 103029141, 1667402039, 1667402039, 227157215, 720122412, 1440244824, 720122412, 960163216, 1049990841, 1097492806, 1693169217, 1446289675, 119384905, 1084103164, 998365174, 1113296018, 1869850592, 1283402661, 2001973284, 1939404281, 1939404281, 1731324915, 312119049, 624238098, 312119049, 416158732, 405043594, 1742440053, 832317464, 698127887, 1034282512, 763433388, 1134568852, 1484268180, 500818582, 2048916797, 2010335912}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1640211726, 865118647, 1766858051, 178923363, 1911276130, 1911276130, 536770089, 236207517, 236207517, 738581223, 126203391, 1136843519, 693154786, 554434463, 1623017960, 428231072, 1438871200, 428231072, 236207517, 1165569820, 302027681, 1787768373, 1428053099, 1787768373, 1191845582, 1010640128, 826493368, 472415034, 1093183740, 1563301962, 823098342, 509002055, 272648926, 545297852, 272648926, 1638481592, 1935221736, 1792808997, 1129479537, 512038160, 659201433, 1196283201, 275258441, 548357278, 1178197148, 1411364728, 1883591682, 891631441, 1209065708, 2108841621, 2100697149, 1566344042, 375187977, 1871352272, 656802958, 303985365, 298067325, 1313605916, 1409416150, 2063414949, 2115742739, 1762874088, 1194798792, 1086708172, 1355003223, 1986216571, 1381978707, 263049238, 131524619, 78538368, 1973009362, 733725264, 1759688983, 195866312, 724781412, 2077328470, 1038664235, 863273848, 51309088, 1759688983, 733725264, 1405581433, 1410935192, 1410935192, 1348773474, 31080859, 62161718, 31080859, 1473096910, 944615488, 1202868159, 1597420346, 461669751, 795611444, 1285638975, 977034968, 741681012, 916364311, 356424002, 374930213, 660211605, 660211605, 1320423210, 83424416, 166848832, 83424416, 827060437, 1076385996, 1071097651, 1654120874, 1886064216, 1272923419, 809254539, 1756309666, 1166080304, 1780215006, 1260269139, 78550852}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {379808002, 1237038571, 1912057629, 1882165110, 1645079443, 1645079443, 1351528036, 502404204, 502404204, 1701907743, 1605415315, 1876449481, 2028828155, 1449316695, 367526594, 1991385027, 114935546, 1991385027, 502404204, 886152916, 385969712, 376803153, 753606306, 376803153, 251202102, 271034166, 18443118, 1004808408, 1295573055, 898045819, 279401512, 46135227, 1476629506, 805775365, 1476629506, 2101348420, 736784571, 967497902, 2055213193, 1193335176, 1215459350, 1862741695, 843421271, 1506916708, 219884221, 950262181, 323766031, 327010333, 2069052719, 1233002248, 248579405, 988667585, 1842188083, 2129982952, 2034051329, 208348276, 462782471, 1920619011, 1616826310, 828430372, 1018573739, 1053175554, 2041877695, 2063482807, 891453800, 604531226, 1096834578, 335514087, 1241498867, 1686533325, 1215311821, 939624029, 795437178, 536779294, 766414109, 438623259, 1293053453, 1761778150, 1751711669, 795437178, 939624029, 1093406912, 1584195078, 1584195078, 2041813018, 1918674677, 1689865707, 1918674677, 1126577138, 1092054574, 1055429073, 211341258, 897515291, 165168449, 238782206, 1226366508, 275378685, 469937420, 1909575397, 76150915, 1086857416, 1086857416, 26231185, 517197523, 1034395046, 517197523, 2121252462, 149409514, 1998074133, 2095021277, 505708842, 1539946434, 161406162, 1393541147, 94221735, 1473205191, 1679648096, 118904277}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {658701215, 520755926, 316091071, 1663470394, 1057438966, 1057438966, 695443888, 1090044681, 1090044681, 130249120, 2039198929, 2093341288, 951620309, 737565916, 292676197, 845850634, 899992993, 845850634, 1090044681, 984226024, 954135352, 280662599, 561325198, 280662599, 1618764164, 54142359, 661459155, 32605715, 299652595, 1278509037, 1670285921, 1578161632, 134834710, 269669420, 134834710, 569322015, 880588297, 1580476445, 1138644030, 479349727, 106001109, 1251970294, 1964429581, 1080498584, 862408493, 1219286609, 1653530114, 491554181, 430873619, 1983205577, 922427800, 397091114, 773955374, 407204541, 1245282701, 772508071, 1284025374, 343081755, 712858173, 268898674, 116431008, 1206405077, 33061912, 524425558, 1601272973, 567000373, 113426218, 330055032, 165027516, 1629318989, 911624621, 518168252, 573388140, 206418980, 1406353254, 341609683, 1244546665, 889541089, 737451561, 573388140, 518168252, 290060865, 1836110699, 1836110699, 901991855, 467059422, 934118844, 467059422, 622745896, 201596919, 1945886728, 343499937, 351735397, 1633405055, 1077111115, 1793343012, 655048363, 493694706, 702787382, 1253690657, 70587208, 70587208, 141174416, 2041602835, 1935722023, 2041602835, 2006309231, 1717313225, 430170422, 1865134815, 1383317680, 180026174, 714294313, 603671101, 1191620866, 1018887956, 58911323, 1731538638}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {239971196, 1458959034, 313624071, 849465115, 525489605, 525489605, 400911698, 1621994042, 1621994042, 124259754, 762782041, 1455132844, 1498620228, 1118958581, 53828516, 356176540, 1048527343, 356176540, 1621994042, 447641018, 1740878146, 142753708, 285507416, 142753708, 810997021, 692350803, 1687049630, 1096504437, 1146967550, 1252882327, 683454431, 252366230, 1447816757, 748149867, 1447816757, 1895117417, 841084607, 669094187, 1642751187, 1136388041, 1903800348, 921662892, 1047714954, 946168662, 2046344830, 673095770, 1611875214, 1862872382, 72201080, 762512500, 1935073462, 1143846376, 1690802318, 1442291593, 809300619, 1475974423, 252205433, 1618601238, 954832218, 116770228, 477538210, 622001114, 1856153548, 543807490, 617117236, 199440596, 823432309, 1157395639, 1652439643, 1702265142, 1721751475, 350709437, 2063274296, 675160987, 298461768, 1216867886, 608433943, 316989486, 908458557, 2063274296, 350709437, 1311949920, 1754429328, 1754429328, 575266371, 1663323302, 1179162957, 1663323302, 786108638, 1853273851, 294209796, 996950905, 110317463, 1457900877, 1641499694, 1504440113, 407231622, 421647981, 642948654, 1706750990, 2106716062, 2106716062, 2065948477, 1134893201, 122302755, 1134893201, 81535170, 496617321, 1650866326, 163070340, 280553322, 1060958955, 704501793, 295449406, 732871707, 1773412551, 1813358619, 1747593751}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1001263611, 1941115503, 1597289385, 1471189557, 292884367, 292884367, 118601377, 1854599280, 1854599280, 1680200436, 744435385, 1445959516, 1211521328, 936963680, 1637289182, 192528295, 894052426, 192528295, 1854599280, 625752594, 1595576557, 1390949460, 634415273, 1390949460, 927299640, 701524131, 2105771022, 1561714913, 972003689, 1121453629, 1416555455, 2093457318, 1688494967, 1229506287, 1688494967, 54026329, 1815352605, 1403355627, 108052658, 1448495666, 1532521375, 1095196629, 1270991339, 174635542, 692505307, 67834862, 636533125, 81705596, 772548817, 849419604, 854254413, 1334082032, 1466789373, 861027554, 347120278, 2031413081, 864431878, 694240556, 454627548, 1355768864, 1039327143, 478514099, 137014860, 1121855884, 1223207739, 1457458356, 1604967685, 942088964, 471044482, 878236537, 256525457, 525289427, 386814778, 1799423998, 747775333, 219764866, 109882433, 15648724, 864012974, 386814778, 525289427, 380942652, 224282761, 224282761, 897131044, 737317682, 1474635364, 737317682, 1698918125, 1887982355, 259501292, 353221559, 2131410511, 25640340, 1489051776, 1926929758, 2079109407, 42861696, 932315348, 1055768453, 1391930511, 1391930511, 636377375, 1133329704, 119175761, 1133329704, 1511106272, 1543426889, 604056758, 874728897, 109165026, 37803093, 950368275, 950036481, 2097079523, 2001930279, 1405961991, 509200977}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1601812408, 210187397, 343537987, 1979741726, 1195483020, 1195483020, 1644257884, 952000627, 952000627, 522932870, 1437974732, 718987366, 849063157, 1363265663, 513454419, 2072774578, 1353787212, 2072774578, 952000627, 605580764, 634799846, 1250871382, 354259117, 1250871382, 1549742137, 1428496281, 121345427, 1904001254, 298277914, 249085145, 120074680, 547363059, 650921337, 1301842674, 650921337, 1600120588, 1444675796, 1861969793, 1052757529, 1661736015, 444290257, 1474519773, 2047806101, 1733496807, 293622078, 1171950484, 1302731693, 454201095, 855216339, 431172965, 1309417434, 2138908584, 116521622, 2072072710, 704394465, 1551488450, 2030659588, 1408788930, 1353075229, 1472804086, 166958180, 1521959767, 265057958, 1347673057, 1240310774, 1166725031, 1478173624, 1899195842, 949597921, 1083764246, 1830226252, 794515604, 955570726, 1990857789, 1646491950, 324900159, 1236191903, 2077778470, 1217972740, 955570726, 794515604, 649628757, 1807404803, 1807404803, 787168271, 510118266, 1020236532, 510118266, 680157688, 99343267, 2048140380, 573147105, 60926224, 11278022, 161155215, 559669579, 685753157, 1269185834, 1075038924, 2101713238, 1976997427, 1976997427, 1806511207, 255729330, 511458660, 255729330, 340972440, 1969999909, 177483738, 681944880, 1551339615, 1191157397, 572191048, 1345978215, 1990929549, 79030827, 938426712, 1315813600}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {283507157, 42192956, 1681372318, 1236591880, 72814219, 72814219, 1562291993, 2074669428, 2074669428, 961247309, 649165883, 1398324765, 109906952, 399173823, 1061240308, 1897491587, 499166822, 1897491587, 2074669428, 2111762161, 1248325704, 1556002071, 964520495, 1556002071, 1037334714, 749158882, 187085396, 2001855209, 1439770369, 1986186138, 2093925342, 1278472860, 1862103856, 1576724065, 1862103856, 869010787, 478999888, 56726552, 1738021574, 1128664111, 1677605227, 2006921690, 149853864, 305124414, 2085465476, 1143699746, 853246764, 1282092159, 971279118, 568761377, 105887630, 1608900273, 966712552, 586960623, 2145200364, 100878337, 1005172102, 2142917081, 383639442, 2104261304, 1299276040, 232443470, 1151765289, 1155144011, 1016248030, 820714672, 1445718781, 1664093292, 832046646, 1489875334, 189153808, 896252136, 1944970013, 160192512, 360528778, 1879820474, 939910237, 1945675825, 1907073457, 1944970013, 896252136, 530401315, 253647418, 253647418, 1014589672, 1767012520, 1386541393, 1767012520, 1640188811, 1412815371, 734668276, 118304303, 837571969, 1751104003, 2014821543, 1249863272, 1057012384, 1345614161, 158457490, 1294562979, 1628527036, 1628527036, 1109570425, 1852176740, 1556869833, 1852176740, 1037913222, 1231271139, 916212508, 2075826444, 1751366341, 1234554817, 708018622, 816015687, 1217238440, 528156408, 1417048691, 1096252188}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1625176714, 743204915, 1884255982, 110448991, 832579293, 832579293, 331346973, 1314904354, 1314904354, 79565575, 1980912603, 2064198125, 100991600, 651404388, 329422141, 817975432, 901260954, 817975432, 1314904354, 583316661, 984546476, 2059920089, 1972356531, 2059920089, 657452177, 83285522, 655124335, 482325061, 1774494538, 464596725, 814068634, 91607616, 1214432570, 281381493, 1214432570, 2055876031, 1448616011, 2101746316, 1964268415, 1208663952, 328167922, 678190397, 1476065021, 556332421, 228415666, 245926600, 549871419, 127725997, 630457052, 1037881906, 758183049, 379421773, 210592682, 653547205, 1937551462, 1087078374, 384334938, 1727619277, 2094687841, 1912662556, 1762072200, 1454024028, 910579492, 1213087055, 1711949581, 1706981173, 841778968, 1825390282, 912695141, 1437339117, 298742352, 2020877512, 678873021, 24580389, 1862230165, 2115037353, 2131260500, 1240321516, 1645088147, 678873021, 2020877512, 1264746781, 1919567761, 1919567761, 1235820103, 341873829, 683747658, 341873829, 455831772, 770748274, 1376735373, 1823327088, 537484809, 1859037844, 1212678912, 854276728, 769188808, 714190823, 1008030446, 1898256526, 2137087892, 2137087892, 2126692137, 1089335456, 31187265, 1089335456, 20791510, 1899362079, 248121568, 41583020, 206662527, 1957737222, 347196838, 2081493404, 1684650998, 1871933611, 938891082, 1229530516}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1671994771, 664163369, 800937572, 1168079070, 845955690, 845955690, 1356753563, 1301527957, 1301527957, 1808144261, 175473127, 1161478387, 98097188, 439179849, 471192747, 263706722, 1249711982, 263706722, 1301527957, 553669455, 88233595, 439275056, 878550112, 439275056, 1724505802, 986005260, 1764524495, 455572267, 1356543724, 872286776, 1402193670, 81346853, 354796535, 709593070, 354796535, 2066136794, 2029161678, 2029695799, 1984789941, 785306397, 1029510659, 1558231451, 1598802801, 1679669650, 941868075, 663131732, 1418272515, 807042963, 337781555, 1511950510, 1144824518, 332438787, 1224284987, 1126476904, 443251716, 552406790, 201344336, 886503432, 195962623, 610387671, 815504153, 359266769, 283251848, 708917077, 886305981, 1765838706, 383845190, 1815656841, 1981570244, 892265306, 548551038, 762387488, 1253074899, 587586898, 190343252, 526632782, 263316391, 706243121, 127186346, 1253074899, 762387488, 309244379, 1393131365, 1393131365, 1277558166, 1131528423, 115573199, 1131528423, 1508704564, 106793164, 2040690483, 1739850962, 1191428311, 398516827, 743456789, 346090370, 368944226, 401997249, 1525472976, 1468699710, 1731710935, 1731710935, 1315938223, 623659068, 1247318136, 623659068, 831545424, 2065520292, 81963355, 1663090848, 769581825, 2002612242, 1220939786, 149048432, 1624817638, 1121374547, 336261869, 2033268464}}]
