SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1526120421, 1386730249, 1233499202, 1521506796, 139389986, 1042104463, 1594794055, 1663816650, 1071435011, 620834665, 1797458762, 1726213849, 131419794, 1726213849, 4613625, 596995264, 684109386, 807036477, 4613625, 538024318, 552689592, 1034134271, 1076048636, 243297678, 850540458, 2025834808, 1043946886, 393604539, 1147984671, 1449761584, 1541589210, 106144949, 212289898, 106144949, 605894437, 1479863103, 1950878629, 1211788874, 1341244002, 1998059199, 1349644473, 8622827, 1052881707, 293904264, 713926615, 1540559271, 107777002, 691926808, 237848678, 799703810, 1401668338, 850569631, 1304310037, 1153063235, 579473033, 1521912389, 158642823, 174864020, 1336039317, 1178387193, 2053706672, 1154696330, 1181229711, 1112077108, 1245495736, 336662671, 535110748, 267555374, 1814185202, 1468041043, 704782177, 160443067, 1320302163, 1917838797, 1917838797, 1053044206, 431978865, 754656576, 1782772686, 617926809, 702587378, 1220113517, 134978277, 1708796146, 564146989, 2121343745, 217948346, 177233304, 911124152, 668414074, 28723599, 812661222, 523994060, 523994060, 1047988120, 1361492557, 575501467, 1361492557, 1099495527, 1933466718, 214016929, 51507407, 1980031049, 1670614494, 1499398287, 376954420, 2067481302, 939098013, 642871614, 1755482147, 1947175182, 200308465, 2031533965, 1658845596, 1266000799, 1937889217, 2083173166, 154599576, 1409564354}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1659456313, 1540824014, 83780574, 1213319266, 1832771157, 1556336482, 778168241, 11673508, 850673300, 2070928017, 1645750081, 514591535, 1883906941, 514591535, 446137047, 1754620902, 1105738700, 1509478672, 446137047, 1722146997, 1369315406, 1607472266, 1296810347, 2020725875, 553276227, 63378886, 899260359, 750764779, 1315840069, 1812481642, 2066604848, 1812540657, 1477597667, 1812540657, 80878799, 408260247, 568031059, 161757598, 461140013, 1348073532, 1645002821, 313081056, 46979095, 853663416, 955827078, 1355930612, 1537372839, 834120972, 1269021193, 224010164, 1618418079, 854935222, 661884900, 10407125, 953319891, 1591030688, 20814250, 59051436, 1295358172, 1873672722, 519120044, 2005410907, 1908194782, 2115417414, 352142028, 638254746, 540962724, 270481362, 1160349874, 1508363627, 1530895783, 1329889743, 588766677, 1037035289, 1037035289, 1007481282, 21655260, 1020310590, 1610379882, 1235431239, 2094138944, 262924450, 2011060627, 1307069417, 1111512011, 1359626013, 848418470, 1412671327, 1664538706, 1480535533, 1555834202, 1708231598, 2037321507, 2037321507, 1927159367, 165243210, 330486420, 165243210, 220324280, 1462842421, 684641226, 440648560, 1475799682, 1164594486, 2141921856, 781190940, 594690999, 895578620, 1749068333, 2030937241, 1509272642, 638211005, 528152954, 230489854, 728097693, 1823467736, 408508077, 727451826, 914307919}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1836987713, 1591222808, 1319543445, 1112521678, 184042174, 1066045658, 533022829, 616186729, 711508806, 751561027, 732457334, 1832999016, 1299976187, 1832999016, 724466035, 629143958, 766953358, 540110219, 724466035, 1791729244, 1614460818, 34496024, 1435974841, 420542490, 1318094872, 1937212402, 1003947387, 307696312, 285390864, 986395698, 593087176, 1697091903, 1246700159, 1697091903, 1554396471, 664676013, 868957178, 961309295, 1619755690, 499128468, 1260708639, 846101887, 1568512141, 1421855500, 331980532, 1574821148, 1708132264, 1381496064, 496513191, 942144681, 2059405098, 430792051, 682188700, 598389817, 334218392, 786893084, 1196779634, 101512233, 434169998, 1597073257, 771203980, 612106897, 417853189, 489326697, 505133629, 1635197371, 1560495367, 1853989507, 589887523, 953414055, 540865502, 1337524406, 196107691, 681869924, 681869924, 354071641, 2122074804, 1239796860, 1840511237, 485596278, 1204286289, 1449395139, 1683026285, 709865122, 2032919635, 1449086187, 1548002370, 354983375, 1552893137, 693617518, 513716016, 356785160, 407848707, 407848707, 815697414, 461968763, 923937526, 461968763, 1331786233, 2044310910, 103172737, 516088819, 864466647, 1656645750, 1770573592, 2009754934, 2086106294, 994861451, 1313580066, 1959295514, 100729658, 2046753989, 1021343210, 1016561833, 941510739, 1857494143, 1507895752, 69864818, 1081731004}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1207588757, 1234534229, 968926291, 1825898836, 1185909253, 784455623, 1465969635, 2006696653, 1382896863, 1027242119, 1082967642, 242786496, 924300508, 242786496, 1529173568, 5489711, 1605814520, 573440088, 1529173568, 382293392, 681514012, 522846878, 764586784, 979290843, 1441802204, 584096402, 1155078730, 433199629, 1048257305, 1729916244, 1481456934, 116413542, 232827084, 116413542, 666026713, 1687341294, 506152357, 1332053426, 669012796, 1706281110, 567847850, 1413142895, 910555071, 1285792418, 785635027, 800250576, 198294121, 470684923, 40292592, 668979044, 503909840, 1098616614, 458511373, 1387707669, 1385040239, 1811548491, 627931691, 1531121157, 1792049485, 2023873012, 908083308, 415688813, 1927565429, 718958049, 1262132325, 1351438159, 1822846296, 911423148, 641320551, 1044630122, 1143915378, 371107125, 282047755, 1415842743, 1415842743, 1140788166, 1560346442, 1200064881, 321048465, 1165863706, 295089004, 1984338911, 2119270211, 1895175512, 2109175271, 642571228, 96015704, 509127609, 230173370, 1910821095, 631311600, 1812470905, 163601816, 163601816, 327203632, 1902080923, 1656678199, 1902080923, 1820280015, 196434591, 1951049056, 1493076383, 1581015178, 1912610232, 254344065, 565941139, 1744820318, 755291292, 1364300959, 755126965, 1201301500, 946182147, 359708090, 1511355830, 159779187, 1517372316, 1563998305, 952044978, 140347109}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1016423678, 49203310, 32459342, 2049077027, 1833878637, 1198327239, 1672905443, 1574885861, 1590068498, 643892776, 1110129602, 1593049184, 2067627388, 1593049184, 1114830298, 1099647661, 394721945, 2028674097, 1114830298, 1352449398, 474578204, 1432075990, 557415149, 1511693526, 1228977870, 1391636884, 1403000750, 545904484, 871991336, 660903480, 1417895820, 1165583495, 183683343, 1165583495, 729587827, 2016192188, 186314831, 1459175654, 1168681990, 398043456, 1604700780, 943496469, 856035123, 1692266529, 778440046, 1939725886, 1045009474, 1417777329, 331360209, 315303156, 207201581, 1254486996, 1934643311, 992096657, 652526441, 1909176128, 1984193314, 877698922, 2027663062, 1639721859, 1898849122, 232305639, 2118136393, 1659522735, 413104992, 1958480769, 968703172, 484351586, 808128606, 1110014253, 1406549638, 2126261669, 1344898767, 1947784375, 1947784375, 410078606, 1688056782, 253558858, 1192285565, 984716757, 1911092070, 1433172116, 1665472018, 1533342665, 1592727416, 975398085, 1772185080, 57886703, 825730889, 714568848, 288520897, 1757593105, 650176059, 650176059, 1300352118, 98477735, 196955470, 98477735, 847131529, 1978637007, 168846640, 1694263058, 1779530, 1846241288, 1547315112, 1978073612, 1117484361, 1429283058, 262614415, 1824571668, 312823031, 1834660616, 1260895442, 249099206, 170369889, 1623701237, 1099523490, 1897945489, 665615629}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1068995876, 1121891039, 1973870575, 2051185216, 689296781, 2117995822, 1058997911, 1354011805, 491094670, 668679127, 1807270342, 698166952, 1786652688, 698166952, 1165294307, 2028211442, 727654777, 705420821, 1165294307, 1901936312, 1088485736, 1067868082, 1656388977, 1836344415, 1709996269, 155569616, 124657236, 1674562315, 1930731399, 346814660, 1457810067, 581297456, 1162594912, 581297456, 689673580, 115411650, 932076624, 1379347160, 353023141, 930900028, 2039734947, 2031089483, 509723348, 1160200500, 1367253104, 390918949, 581143588, 931275817, 1750885305, 1512419405, 925636036, 1967982815, 1941022488, 518353499, 1699809356, 794328375, 1036706998, 1983032644, 501175758, 828202882, 139074423, 1271690388, 667283711, 2086586161, 622396729, 1339023334, 254592515, 1201038081, 695633769, 969962366, 1876752118, 1115396941, 67473761, 1584040632, 1584040632, 724993572, 1253952041, 27558632, 941702435, 658007870, 815746798, 808345005, 536849940, 1568319523, 499656247, 895996752, 1957317766, 155622590, 2068218252, 1926371671, 1118381825, 417029173, 723344591, 723344591, 1446689182, 2136208584, 2124933521, 2136208584, 700794465, 1161573554, 985910093, 1401588930, 1572257516, 1345693890, 1876633221, 404459695, 353225127, 1482796057, 19815693, 1986130822, 1432100053, 715383594, 1839081796, 168435744, 346427794, 579384930, 1922902655, 411202468, 1606020589}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {501164966, 2091055687, 368535623, 112855920, 1289111602, 533015010, 266507505, 552232516, 1953329124, 1942932741, 489589087, 1409917731, 1143410226, 1409917731, 388309046, 1134696085, 876902721, 682486804, 388309046, 1170819085, 1880976142, 387313634, 194154523, 1660467101, 1652163730, 243508273, 1399233638, 1490591615, 1595174370, 2036891793, 938282338, 2006788494, 1866093341, 2006788494, 1209201309, 441129644, 664080554, 270918971, 2040768898, 1121126738, 1204996531, 1511750171, 1088152994, 431888529, 478870384, 1292992255, 764617626, 668666078, 111386070, 1433283704, 1096508756, 729377898, 1828328563, 30355910, 662425371, 402773830, 60711820, 733736794, 1742237174, 1463379577, 1259602335, 1901574567, 1689885425, 859318304, 1139122282, 367377291, 252807613, 1200145630, 750844630, 322709027, 695179556, 1147489851, 804885591, 1992589530, 1992589530, 1365649808, 1129215999, 1743013193, 1629829535, 1597369795, 1970255335, 2136499435, 1229909852, 715133514, 380240164, 1683541938, 1694670015, 692750689, 1050250914, 904020553, 1683077277, 1220048927, 1707805899, 1707805899, 1268128151, 659516622, 1319033244, 659516622, 879355496, 60734598, 2086749049, 1758710992, 1865198841, 668324631, 1095219048, 970477498, 1256384139, 1808035506, 1823402091, 2064171954, 1226422841, 921060806, 2108932571, 62699073, 242413340, 586002928, 2063884883, 767229317, 1390359112}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1662738783, 575573833, 1784167771, 996335981, 1604553683, 1796563222, 898281611, 319488203, 1814282246, 677604641, 1057192497, 1028525066, 130243455, 1028525066, 666402802, 1319092406, 1379445491, 1860513786, 666402802, 1240342524, 1249202036, 322252994, 333201401, 831275771, 2133228512, 658103938, 345013015, 923598396, 1686561321, 357227062, 462676070, 1454346414, 761209181, 1454346414, 1684807577, 1899547696, 942505283, 1222131507, 344882425, 2013283865, 440895292, 1417399500, 173914132, 556652062, 1745365082, 554706735, 47795874, 1322333365, 1720734280, 1370129239, 801252345, 1311522638, 946743371, 1068336460, 1531330780, 1270247310, 2136672920, 1186854508, 126550287, 740465051, 849793975, 1343448364, 1372325647, 1540942041, 622224079, 394444628, 669541221, 1408512434, 90340392, 756091040, 1130560088, 952661713, 649572122, 1524319830, 1524319830, 1485437941, 1888311920, 1241128464, 539028440, 65259061, 2077603405, 143417819, 133674752, 1584957710, 554589456, 673179687, 54410987, 629903134, 55088797, 391107480, 666709357, 2132972413, 954991457, 954991457, 1909982914, 1788738285, 1429992923, 1788738285, 237500733, 774810574, 1372673073, 475001466, 204674301, 556555457, 1618172477, 297229010, 689581822, 1874584579, 1720754931, 789585661, 1438897808, 708585839, 2103131913, 990082502, 1465496212, 730399854, 111545762, 1490791410, 113636529}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {607522292, 1471256938, 274817668, 1352453418, 1252291078, 1982042664, 991021332, 1938529564, 372465563, 1045078984, 426710729, 1210519967, 219498635, 1210519967, 1402552521, 821132875, 1375960950, 1331263563, 1402552521, 887509042, 1156462315, 949250221, 1775018084, 1026526669, 972101619, 560478489, 947783204, 2128785800, 38529752, 836898292, 19831905, 2146916618, 2146349589, 2146916618, 2127651742, 1384161060, 667822023, 2107819837, 1038244761, 1107073255, 354562243, 514050102, 1004060955, 995048951, 1760764225, 1525626693, 688245790, 2100181077, 1323227892, 640943220, 1850663322, 592832328, 1257426833, 320067449, 1305612057, 2039758841, 640134898, 1924005753, 297819510, 187356140, 34706948, 1449443158, 1367003959, 979333440, 1260291948, 1869113141, 776395932, 388197966, 454301277, 923267919, 1312138908, 73840473, 830666679, 405213254, 405213254, 892243204, 577402418, 141665727, 782988526, 2039320838, 216100161, 1765661340, 1174580099, 404987797, 2105902209, 69558149, 104587540, 540130269, 1412752039, 651752943, 75507528, 686145989, 630560798, 630560798, 1261121596, 1201642450, 255801253, 1201642450, 886362051, 1111835270, 1035648377, 1772724102, 1817602620, 1077860035, 1519602941, 606240909, 1426164816, 1871497134, 343908433, 333148029, 1576563087, 570920560, 575511254, 1347834067, 998429503, 286410366, 1066199440, 664307426, 476794169}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1024610339, 644011291, 1915448068, 859461065, 181967131, 697044729, 1422264188, 694434886, 2064909010, 1481262713, 210141861, 784217984, 1509437443, 784217984, 165149274, 942158797, 87173255, 1672543713, 165149274, 1115029142, 725219459, 2024515041, 82574637, 1642606255, 1143085329, 252438696, 368893212, 320430337, 409727644, 619620616, 730157981, 1622189488, 1096895329, 1622189488, 1417325666, 492692082, 676691127, 687167685, 2096365806, 2012867868, 1420742911, 498260913, 693961097, 1589253119, 2025956256, 1026148529, 966469627, 1001222634, 547878772, 1967692261, 1736768023, 2053464617, 1373061914, 1599862815, 507992181, 551870111, 1052241983, 9551339, 669548047, 1382802497, 1229271834, 919953750, 1395636979, 1754963602, 1945223809, 1776365464, 608402138, 304201069, 1476897185, 1622170122, 158904726, 717173007, 27315680, 854035742, 854035742, 1379136996, 2086729528, 1911064378, 223584358, 1562852930, 2082018418, 584164970, 1276037537, 1766792726, 509222277, 1806802106, 1972535514, 1930501659, 1887242944, 1627425337, 778700173, 2101375116, 377203800, 377203800, 754407600, 1581677947, 1015872247, 1581677947, 1393076047, 753344217, 1394139430, 638668447, 172345992, 1046502564, 1807302283, 2080706220, 752146895, 1917688991, 374667070, 1287129615, 835008570, 1312475077, 2124132621, 1550193835, 1910451118, 205054145, 796386416, 1462790466, 317809452}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1858423470, 1854520449, 180609853, 585926396, 2063573316, 737005382, 368502691, 100440676, 1511235110, 337831559, 958065243, 1748309824, 1379807133, 1748309824, 1272497074, 2009186287, 1011304442, 2087799138, 1272497074, 1391866092, 1778980956, 53239199, 636248537, 1951072883, 2082054111, 98205382, 1541870934, 17694324, 666594901, 1188057261, 684289225, 722750049, 1445500098, 722750049, 1463194422, 472960624, 1933917896, 778905197, 1938133811, 135646004, 335433352, 815597378, 1297604246, 764081970, 540404231, 758258144, 1100724850, 1577579066, 1190912320, 530820269, 19542156, 1629691482, 1371722218, 26056208, 1005625426, 100379158, 52112416, 641639676, 101815446, 879367381, 541699760, 968671981, 1828447398, 1256110297, 170020349, 1650144202, 754385268, 377192634, 1304906887, 1625954778, 238297867, 33270245, 532952191, 1795941983, 1795941983, 1112218662, 1591708392, 1502864207, 792784692, 461852421, 506672564, 1447002062, 1068345584, 1078835742, 1285115524, 181787936, 361204334, 334734317, 1222542095, 1388122031, 3464014, 273400668, 428456513, 428456513, 856913026, 431057054, 862114108, 431057054, 1290570621, 477152113, 1670331534, 433657595, 139480364, 1696786905, 1454398920, 1870716098, 2032584754, 1245681946, 430960089, 1310397962, 1884026272, 263457375, 1570953412, 1604372187, 790582735, 1343319685, 8320731, 768706980, 476595734}}]
