SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1104738209, 526836475, 2063635852, 1093810697, 282927414, 527445921, 1337464784, 885323676, 2142019891, 76817814, 565500356, 1696855540, 359390756, 1696855540, 10927512, 901714944, 1169409619, 4097817, 10927512, 2731878, 810018863, 603909263, 5463756, 431060424, 1809098980, 1931953435, 1867403562, 356896565, 48598680, 1414193301, 405495245, 1766287742, 1385091837, 1766287742, 1741988402, 1221621305, 1933610484, 1336493157, 1315054904, 1791814558, 1062888818, 903380388, 1971727631, 1719265051, 628651093, 1973994062, 1172923222, 274424311, 627050552, 1447347533, 1286597725, 126212166, 362605720, 999635751, 683254734, 1671603399, 1999271502, 1209297651, 1484593970, 1608584851, 712992725, 1292518350, 2102705646, 1732718643, 1619281731, 761744607, 59280554, 29640277, 1983716382, 857280927, 391540218, 188096104, 1961530167, 1379327878, 1379327878, 1025882955, 1615190215, 1107898991, 1470413658, 1480591153, 197620730, 1639278672, 949514030, 243163620, 519145552, 1655101936, 1515563114, 429214852, 986224280, 1882923025, 254936175, 811865543, 1485054358, 1485054358, 822625069, 2067385757, 1987287867, 2067385757, 1324858578, 1965220243, 182263404, 502233509, 1536795185, 1920061447, 1123055689, 1924267097, 1179702303, 1569385429, 1089705435, 1069056036, 34156817, 2113326830, 1673391415, 704161966, 174600428, 1215088151, 349709232, 2009485492, 783080436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1098004989, 1043311618, 24668160, 60860411, 1876491367, 371384453, 1259434050, 1427592553, 1628911358, 320745621, 245672864, 2096844815, 837410765, 2096844815, 1037144578, 835825773, 1725460362, 1999541952, 1037144578, 1333027968, 888049597, 1479787498, 518572289, 1215845133, 72747695, 465819257, 1570103388, 701335868, 424540856, 2115071544, 1125876724, 1233877351, 320271055, 1233877351, 1021606923, 1486624283, 804761192, 2043213846, 141462493, 1964379703, 873558728, 1778580717, 226699, 923445446, 1294386477, 1935036165, 2072562426, 1135914327, 667640337, 1060993106, 2122771754, 1785843828, 1205137947, 1398706574, 319886225, 279286501, 649929501, 435315606, 1710697860, 1365820788, 1569198128, 1726267446, 1673761119, 2047997037, 1634164880, 333907412, 1500703954, 750351977, 1428343002, 1607990759, 1556728808, 1752549436, 891042791, 1859764117, 1859764117, 1589157205, 1143683132, 930029362, 760703004, 1479707222, 1862415549, 270542236, 364664852, 239143169, 1976763348, 1151086524, 2065185508, 1650153835, 1550404019, 212396348, 1858019310, 1565281843, 970103557, 970103557, 1940207114, 1766070135, 1384656623, 1766070135, 207276533, 890959149, 1256524498, 414553066, 1532066604, 1691667924, 750616369, 1394765947, 1729893235, 1757292103, 2058206579, 455115275, 1469537967, 677945680, 483376336, 2117086631, 152762363, 514010115, 610001051, 838955394, 965973969}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1835967736, 1942565673, 2065735540, 409835948, 411403578, 1493049923, 1820266785, 303281960, 1434417753, 806998113, 1393054164, 1461431837, 1788648699, 1461431837, 1426131788, 294995995, 2115865561, 1608541244, 1426131788, 356532947, 327216862, 722811397, 713065894, 2064248836, 1939069275, 1115359229, 133176817, 196217010, 1323491452, 377909885, 1519708462, 1289520911, 431558175, 1289520911, 627775185, 956591961, 131590813, 1255550370, 578489612, 1429120875, 1342920913, 1521763350, 590661817, 2122459033, 1044743760, 856493026, 1329940524, 470647209, 306759127, 1800587733, 1011866176, 1737301247, 81339905, 633327019, 1603911217, 388706558, 1266654038, 881855948, 1614320100, 242312926, 1507444495, 1548265860, 1885131972, 1882966303, 2110583430, 923598572, 1980202720, 990101360, 1718747025, 149871860, 823795268, 1815265666, 96206480, 1202340268, 1202340268, 1658642883, 995140721, 949007392, 153887235, 747329343, 1622189531, 1202346779, 939858001, 24221191, 369881572, 392508180, 1843180408, 584958188, 905965146, 922277143, 1370855748, 1131563055, 1525591589, 1525591589, 903699531, 932838087, 1865676174, 932838087, 1243784116, 233051899, 1914431748, 340084585, 204019940, 450519435, 992768283, 211233024, 563116306, 781272309, 788624326, 748907661, 2023321776, 124161871, 720844089, 1525730005, 896992752, 125952177, 1215466666, 1885665478, 1647590536}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1417518708, 831777707, 1740232575, 483928233, 450347350, 790521102, 395260551, 474982090, 606946586, 220347196, 1412049344, 1577309741, 1182049190, 1577309741, 933590475, 801625979, 786788639, 618531884, 933590475, 1844010354, 1752223096, 1522222942, 1540537061, 146846153, 763262705, 1000318747, 952685207, 1409951614, 70011974, 1701033561, 1479963588, 702526046, 1405052092, 702526046, 667520059, 987459819, 258372032, 1335040118, 263795641, 49379993, 289468113, 530968698, 1400925257, 207274349, 363294986, 901332419, 398286069, 485701946, 848348050, 883988015, 388896843, 1522760194, 16413589, 518529124, 1420242997, 1094897096, 1037058248, 464302985, 1521641572, 1992636859, 643040674, 535082859, 1454706854, 563205462, 206809252, 1747356858, 2097503474, 1048751737, 445770941, 714152422, 2124948966, 1411087813, 1676215428, 798862300, 798862300, 1408640932, 609607915, 2056001835, 1986566566, 971236740, 1151420078, 1777656822, 59629812, 1745272211, 672061527, 1539095694, 1417093274, 1252383377, 2129535711, 33554953, 603992935, 2060182409, 1369336944, 1369336944, 591190241, 93478231, 186956462, 93478231, 1556293406, 988814378, 1158669269, 965103165, 49104005, 204502752, 78945109, 15574739, 1010958580, 1173870166, 212564908, 1807505043, 1160715663, 986767984, 1903225627, 1155547101, 1405847158, 366881493, 1250959493, 788504000, 2102414285}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {289671121, 843666176, 1909101753, 460151295, 1930240546, 1926930997, 2037207322, 1362237816, 85240087, 1719616543, 113585874, 1940169193, 2050445518, 1940169193, 1977003473, 1106517555, 13238196, 1546682670, 1977003473, 1031121780, 110276325, 2047135969, 2062243560, 333121521, 502209776, 907181063, 1581293561, 1534858161, 1945093033, 184048644, 1332467547, 713820793, 1427641586, 713820793, 815016100, 1469994859, 1103036163, 1630032200, 2074796048, 74192464, 79706162, 1768855718, 752511831, 967375665, 1033011101, 334712697, 702666472, 186777198, 1871184315, 889443670, 1609373213, 1615127570, 263698994, 714175186, 1141922226, 2077427505, 1428350372, 241585726, 1005077081, 723672202, 145452328, 2118767344, 393159481, 1149014657, 296061200, 1653701092, 137527282, 68763641, 1593070728, 921828812, 1584985520, 1527288373, 451345137, 246937948, 246937948, 1058121581, 1564513343, 1698983281, 1198420619, 1725014429, 226091155, 1912166693, 1522780180, 1775574314, 1946790375, 251843719, 1028999409, 2069108658, 1674384284, 13136422, 338181061, 1282818911, 636462812, 636462812, 1272925624, 1192789429, 238095211, 1192789429, 874558023, 1892255493, 255228154, 1749116046, 658407415, 1807285652, 1505668680, 1885627025, 1203879747, 611971092, 557836036, 100138054, 1122484564, 1024999083, 553956631, 462472099, 1119976375, 1493842410, 1121277737, 1567163226, 1022487393}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {840972476, 525607817, 976129769, 1096268013, 1448995051, 904656830, 452328415, 16898362, 1201389592, 1839182897, 92009806, 934526067, 482197652, 934526067, 1892188110, 707696880, 29869237, 1246441453, 1892188110, 1546788851, 1695155232, 2085343078, 946094055, 1673478534, 1766675042, 1310744380, 1268714951, 290287583, 914915355, 449537949, 1205202938, 325996563, 651993126, 325996563, 942280709, 587785445, 221078339, 1884561418, 1648962745, 1537159826, 816125804, 1677458812, 2135100558, 428083086, 1083022199, 1117076574, 1728848997, 225769249, 177584593, 1954618246, 2131031723, 897725334, 1665717132, 1409719866, 1124325401, 148088526, 671956085, 146889968, 2084838735, 2138650653, 1251144276, 1900377884, 455589266, 783937412, 1190605209, 762922244, 1049783836, 524891918, 223286984, 793159450, 1471729883, 1332682322, 940680106, 1776633787, 1776633787, 1537856608, 1735807466, 1725595573, 651598923, 2051649861, 1017496217, 1536135487, 762315900, 454978785, 1977278472, 871356330, 887800895, 660619390, 721351547, 2076474228, 2085448358, 688547234, 1049169999, 1049169999, 2098339998, 1647470472, 1147457297, 1647470472, 49143649, 2134759224, 12724423, 98287298, 21843001, 795516653, 988619575, 529601293, 181567307, 521235201, 1468283867, 1947552705, 660799762, 1486683885, 416711227, 1914869385, 1036916531, 387988669, 1019485651, 319347423, 795976119}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1692677061, 1985437064, 319929029, 324093166, 2077369350, 418408503, 1282946075, 528968433, 389449876, 1030209453, 376014772, 611800950, 1476338522, 611800950, 1368583895, 1508102452, 193392447, 1855396240, 1368583895, 1952758709, 864537572, 1964861322, 1758033771, 1216135710, 881101179, 1539415792, 1697827535, 1535193928, 791040080, 788070476, 178750361, 216769679, 433539358, 216769679, 1968733286, 874310094, 355005524, 1789982925, 1631209086, 761771771, 248406318, 1242962198, 1537032320, 274883642, 2040607610, 2106556251, 1552590838, 1225786957, 2122257483, 630894148, 145401271, 181867915, 1273610408, 1625524126, 834242699, 1998499117, 1103564605, 1685292470, 1190362872, 1234257581, 887650143, 1042932471, 2099173925, 1258823589, 1419453411, 493645301, 405196691, 1276340169, 808273016, 608478, 764354580, 2058419279, 114051522, 854915917, 854915917, 2147092010, 1531507956, 1155383262, 1788454302, 1416539373, 1391244866, 1560719477, 2059658562, 784272235, 318907294, 1558408265, 676254038, 1943124845, 1709236412, 320646597, 1319960738, 2028678158, 1107024742, 1107024742, 66565837, 486946534, 973893068, 486946534, 2080917810, 1782740468, 364743179, 2014351973, 4620956, 210403054, 1725883965, 2093687798, 1231340045, 2069301778, 1416550910, 770051772, 1630585609, 516898038, 633637785, 157161827, 69361095, 1372343719, 1632312318, 475999026, 1528709160}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {290916978, 882572470, 1748493149, 382338707, 2069695486, 351881437, 1249682542, 1470623851, 1119452688, 1132568129, 468131507, 780686692, 1678487797, 780686692, 2056061918, 259749434, 428805255, 1307894131, 2056061918, 1587757303, 897801105, 2108157395, 1028030959, 1714408492, 185010710, 1290279401, 1764826106, 2129048856, 1734127370, 507279369, 1715692579, 1298854753, 450225859, 1298854753, 431791068, 1585936534, 975728715, 863582136, 759378141, 89054910, 186142789, 1303936336, 1690890086, 1956173149, 1938453106, 2142950286, 1391375434, 643573555, 828820269, 2034948989, 808222375, 1367177457, 2006597845, 361801951, 136734708, 1123099081, 723603902, 871569134, 585152502, 870003650, 134945687, 775021638, 67194774, 2080946103, 1414133607, 748771945, 1674683204, 837341602, 149636432, 1145778120, 520995076, 1728927316, 1120379872, 94569555, 94569555, 1590294720, 2076890753, 545296453, 117037665, 2105815897, 872998111, 685691641, 896396103, 884232166, 1268241938, 1956735952, 1817632356, 504205325, 1246837671, 51008339, 1825992500, 1769004654, 1855578127, 1855578127, 1563672607, 437858280, 875716560, 437858280, 583811040, 634972103, 1512511544, 1167622080, 1721840423, 1674820470, 2141143202, 243805540, 164243944, 288298206, 1624617660, 432771496, 1069244637, 1078239010, 542811943, 2017413822, 668658079, 322779820, 1965974854, 1920945571, 1041990152}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {2124808279, 1865911794, 1216988884, 563143706, 876562819, 179823299, 1163653473, 1559003508, 292909537, 999121031, 1680569694, 819297732, 1803127906, 819297732, 1561664573, 680274897, 639474433, 317188759, 1561664573, 927287055, 983830174, 1106388386, 1854574110, 1098413807, 713219272, 524534920, 404632574, 956912882, 81830768, 738974674, 1038743650, 1149655381, 151827115, 1149655381, 1108739997, 458225292, 521713165, 69996347, 1619807459, 396298993, 1235659767, 655547125, 186400900, 1293682501, 1531510863, 388506226, 333321672, 1905967089, 1408316676, 91805114, 74855722, 673926583, 886489976, 1531463394, 938462422, 872188600, 915443141, 1936556942, 1872690996, 1484723342, 1779701810, 461368764, 57345746, 834114763, 1179548281, 1588038029, 2064162622, 1032081311, 1253085708, 218421510, 72573736, 1636269942, 1677067244, 181794169, 181794169, 175254336, 448720939, 1796502844, 1393329008, 748857537, 954557292, 575677421, 498018803, 486582888, 458028776, 1215996977, 196936799, 1444083255, 517187366, 43682786, 1193618404, 1304222381, 1771916771, 1771916771, 1396349895, 563350314, 1126700628, 563350314, 751133752, 1000954179, 1146529468, 1502267504, 169251676, 1499615153, 763185210, 493956519, 314597630, 1294773220, 1951212838, 402542194, 852930693, 1294552954, 1156707688, 131086353, 201651895, 841205289, 750704173, 1226906546, 145147472}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1252866760, 1218672012, 851263147, 1857623270, 1341830477, 1242356645, 1694920146, 1443586986, 302378255, 735124971, 552037333, 1640251973, 2092815474, 1640251973, 1542727137, 536452221, 397895328, 1383829044, 1542727137, 922552696, 452563501, 1993341642, 1845105392, 17952257, 1110742862, 1064765695, 296230522, 463753411, 503589559, 1875913220, 967342970, 358193633, 716387266, 358193633, 1180140677, 341804823, 787092911, 212797707, 592950996, 346180761, 799354354, 1301250676, 1171281778, 586690127, 829225257, 1612881487, 1533043612, 220338235, 1783552294, 1753381847, 1160623606, 1883678753, 305666012, 831670259, 947057509, 1770725782, 1663340518, 1930201771, 1029318035, 446549128, 1034482221, 45747449, 2064561787, 395496235, 298718121, 146376874, 38504748, 19252374, 1694314039, 1562692989, 1242359701, 1722432997, 969564915, 224530726, 224530726, 1397166956, 537791599, 702587418, 2098097174, 356126249, 864287450, 798910419, 1145603112, 1801070674, 1393434066, 532881265, 412371225, 837549699, 1754913698, 1694384547, 1386828511, 1219601304, 621440117, 621440117, 1242880234, 141581648, 283163296, 141581648, 904603413, 510264896, 1637218751, 1809206826, 1064609174, 265676678, 1995926937, 32962570, 1657199913, 1838441599, 467631392, 1387089651, 2005921702, 141561945, 885300669, 832538914, 1848916818, 38278364, 1496330818, 46674315, 337235755}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1274977950, 1022595206, 1547125611, 102293235, 464964259, 1400333579, 1773908613, 325900668, 487399466, 1206673525, 1585689361, 1953823593, 179914980, 1953823593, 1172684715, 1011185917, 553490014, 708192224, 1172684715, 1903783914, 373575034, 1115284300, 1660084181, 1726189338, 163921134, 1284388978, 1767165344, 293186345, 1457360851, 1957561517, 1750547196, 51875053, 103750106, 51875053, 396936451, 942549090, 493248564, 793872902, 1867942083, 2121973508, 1681225011, 769076616, 2116684687, 183183737, 151717081, 564981894, 591359221, 1893757685, 242664646, 337633259, 1031788175, 1781881289, 98893882, 2091545449, 555217205, 1308200014, 2035607251, 113567749, 1181770194, 1675158706, 1311810199, 1887113941, 844299813, 390116794, 1014502675, 1561372494, 415782117, 1281632882, 1289704167, 1564881041, 894880969, 1488277859, 611088843, 646652875, 646652875, 1628990004, 2047813854, 390950812, 257532609, 1726877143, 563994974, 19502937, 1624892812, 369434841, 1962847677, 2100384864, 162138925, 1199241478, 596371943, 195937310, 664688725, 1809999967, 1182412437, 1182412437, 217341227, 1447606815, 747729983, 1447606815, 1930142420, 960599286, 1186884361, 1712801193, 1672370390, 468758204, 435450651, 491988428, 1668324485, 432044551, 1569984268, 1483135218, 1373075791, 774407856, 1803548032, 2101318200, 1245959427, 1945730314, 1973078590, 404598693, 1789761938}}]
