SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {295523319, 1302756052, 886983756, 1872881509, 1831093437, 1831093437, 1323677233, 316390210, 316390210, 1931474693, 416409862, 208204931, 1424809885, 450628107, 1306859900, 34218245, 1973496961, 34218245, 316390210, 2057590305, 1765292030, 1311034481, 474585315, 1311034481, 158195105, 1939278716, 458432130, 632780420, 140487976, 2029523723, 43355271, 22528052, 2065975633, 1984467619, 2065975633, 2124955595, 1409171026, 1864662184, 2102427543, 1908394240, 1538665957, 1378660226, 1924044734, 1250276212, 1445781829, 132947318, 1775335222, 1390333576, 271503845, 1646829776, 1661837421, 1180813014, 1272854902, 1725198577, 1574417352, 921360519, 1104862552, 1001351057, 586860999, 1168126956, 898256056, 901112637, 1371117045, 1327257751, 2121899388, 1328883134, 1039464735, 670107288, 335053644, 531731576, 1570056842, 1092280787, 1210727509, 1813464864, 1355754357, 2074034753, 2110759200, 404683558, 1837313140, 1466370852, 1092280787, 1974813008, 1857723177, 1857723177, 988441767, 434640705, 869281410, 434640705, 579520940, 93449438, 2054034209, 170600113, 1577085605, 418368, 125758291, 228669668, 370505900, 1914098679, 1443872290, 1460406395, 1671087183, 1671087183, 1194690719, 714594696, 1429189392, 714594696, 952792928, 45742445, 2101741202, 1905585856, 1525593447, 1738119721, 1712566237, 685845005, 1340929172, 453517022, 1657186360, 2036245685}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {952707597, 603655553, 53965894, 778181575, 1682203051, 1682203051, 187061078, 465280596, 465280596, 562724900, 743487354, 371743677, 540629077, 763924892, 1594977516, 20437538, 1796177508, 20437538, 465280596, 1471190269, 1424433831, 348960447, 697920894, 348960447, 232640298, 1775739970, 1976939962, 930561192, 759642304, 529061618, 64761673, 1288703922, 1123310534, 99137421, 1123310534, 858779725, 1822762207, 899923876, 1717559450, 232270035, 607009890, 966822912, 2135367436, 349381405, 172032120, 2103441675, 795317029, 121905881, 1597710509, 1373550943, 1719616390, 1562562021, 1469575271, 1316594583, 2083416028, 930716509, 261444958, 2019348409, 123087150, 23740671, 31870384, 1607856714, 32773663, 958168877, 1721699406, 1800047603, 1482013704, 1786798321, 1967140984, 386551410, 504225446, 2076767404, 1558832976, 718772276, 2023815517, 229599592, 114799796, 1566228670, 2086369291, 1699257159, 2076767404, 373320846, 327929355, 327929355, 1311717420, 581847791, 1163695582, 581847791, 1491624937, 148363643, 1999120004, 1671532454, 1273377793, 886115821, 1986186637, 1228492425, 768223137, 97642603, 673663473, 1448118785, 1118315445, 1118315445, 89147243, 1543752303, 940020959, 1543752303, 2058336404, 384429998, 1763053649, 1969189161, 1050565160, 1259895602, 1228578838, 1668737719, 568457527, 18069756, 572135577, 5352695}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1189703439, 903530462, 1913436668, 2120358774, 1970775672, 1970775672, 2066109028, 176707975, 176707975, 364570330, 426710245, 1287096946, 1448272212, 604860830, 798246786, 178150585, 1038537286, 178150585, 176707975, 1801688162, 1898923987, 669401893, 1338803786, 669401893, 1162095811, 860386701, 1100677201, 353415950, 730505579, 241929003, 938554776, 972434582, 222271743, 444543486, 222271743, 1175049065, 837137094, 1898128250, 202614483, 1425707850, 1238679359, 361292248, 707040750, 2047032050, 989880408, 126698684, 1796952489, 1464604520, 1053744881, 1383568958, 370865754, 361436506, 585919799, 1503654936, 1913571106, 157033825, 856616446, 1679658565, 1536623645, 177552679, 269885064, 1843414712, 1214690447, 1721715669, 1720776024, 766599881, 972158940, 212132134, 106066067, 7841293, 1016618448, 617107234, 1559396217, 1324389283, 1994982539, 720059629, 1433771638, 245551386, 943354625, 465758165, 617107234, 1316893195, 1800499197, 1800499197, 759545847, 520476675, 1040953350, 520476675, 693968900, 1845997195, 301486452, 628391953, 1351187740, 991319918, 160924827, 202464892, 2112715940, 1003976864, 1101534552, 2060410920, 195692055, 195692055, 391384110, 780203741, 1560407482, 780203741, 1756099537, 1390444350, 757039297, 1364715427, 1659845004, 1199190955, 1852171203, 1852015672, 1854692952, 1512073813, 81754599, 2009797521}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {4181095, 189870560, 418534999, 1170767651, 2141806201, 2141806201, 1364819306, 5677446, 5677446, 1286686472, 76537643, 1112010645, 660894363, 698703308, 98138184, 622165665, 1657638667, 622165665, 5677446, 672249255, 545628022, 1077999908, 8516169, 1077999908, 2838723, 1035473002, 447489838, 11354892, 243758975, 1700053751, 377283672, 1943812726, 2127439620, 2107395593, 2127439620, 203670921, 867575759, 157681988, 407341842, 1141978042, 1540979997, 633334310, 1112122700, 127356716, 17393624, 777315515, 765975939, 988171114, 1473361026, 1962909976, 314048493, 180037064, 1237631981, 814999961, 955877301, 1857872497, 18554052, 1911754602, 196061918, 519134369, 389592914, 854183542, 400381262, 2032390269, 1368425597, 1145121718, 453507169, 1092619445, 1620051546, 2035257608, 1582361628, 1284323432, 1033176975, 1140174536, 180846358, 1033278726, 516639363, 1130294830, 831327163, 99738220, 1284323432, 1044722279, 1702980036, 1702980036, 369469203, 1740497240, 1333510833, 1740497240, 889007222, 924732680, 1222750967, 1408545241, 253967043, 120521712, 1010297367, 143147902, 1011257589, 1531918413, 2090737871, 668525123, 1048146674, 1048146674, 2096293348, 575263636, 1150527272, 575263636, 51190299, 1159219634, 988264013, 102380598, 2115582050, 1423873158, 1571366633, 952021160, 49948805, 716476473, 886887459, 977626637}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {96187306, 1326511315, 281715315, 1785091134, 156604386, 156604386, 1060306108, 1990879261, 1990879261, 822194777, 1842328331, 1994905989, 1110226931, 1751606093, 1279927751, 2056761409, 61855420, 2056761409, 1990879261, 797018159, 214433078, 956288534, 1912577068, 956288534, 2069181454, 152577658, 1081988974, 1834274875, 105109839, 1231720210, 818332126, 1336830049, 1426513703, 705543759, 1426513703, 810653598, 1387729541, 1656221391, 1621307196, 598863269, 1190122886, 1836888717, 1975189135, 629413482, 1652482202, 1564210437, 57916305, 475194945, 1209495510, 1675317387, 1684690455, 1774132488, 1645548184, 578007237, 218026337, 691178744, 98624887, 436052674, 1221050871, 1140160250, 1084663374, 143172928, 176708182, 1957171473, 321230939, 1823026105, 1620181682, 758708196, 379354098, 104696333, 1447739877, 900196412, 1137043334, 1294976377, 36364299, 276951211, 1212217429, 1479299674, 1698083161, 746077456, 900196412, 1405604021, 1698796158, 1698796158, 352733691, 1746773057, 1346062467, 1746773057, 897374978, 193344030, 1954139617, 1442016265, 738581125, 1751232962, 1693653381, 1314769246, 1102525142, 123414435, 199639650, 327303585, 253547802, 253547802, 507095604, 1767161944, 1386840241, 1767161944, 1640388043, 1782192643, 365291004, 1133292439, 550022532, 1197404755, 781515090, 1479973156, 1802160757, 253853626, 1376726321, 845419995}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1784330364, 563820546, 2011798522, 1174075455, 2114745303, 2114745303, 1374742718, 32738344, 32738344, 1728087322, 183098553, 1165291100, 303653431, 103701241, 379697669, 2068086335, 902795235, 2068086335, 32738344, 369130119, 1884987782, 24553758, 49107516, 24553758, 16369172, 982192547, 1505290113, 65476688, 1720411710, 955105299, 143925817, 528033362, 1023261111, 2046522222, 1023261111, 1619450285, 297947262, 967950731, 1091416923, 1397003908, 1327876366, 1853127419, 525918769, 1889310446, 1287364878, 1560029114, 2074334860, 1462619558, 1474479935, 190132992, 789615846, 2089177580, 2034824972, 1013459027, 1353914342, 607422536, 1949078952, 560345037, 147257553, 1523666314, 2084655642, 987136379, 1030478545, 913723604, 623190313, 237576467, 1187150235, 1903519062, 951759531, 598092810, 922061099, 1396363269, 366992239, 1221372662, 2111434300, 2114580768, 1057290384, 1787083740, 792473320, 41893938, 1396363269, 769060460, 1261485876, 1261485876, 750976210, 255254833, 510509666, 255254833, 1771995542, 1859716557, 287767090, 645531227, 1805915252, 772567845, 1737534113, 1298256672, 1987528417, 1641562285, 490587593, 418897293, 857682097, 857682097, 1715364194, 1934702325, 1721921003, 1934702325, 432119453, 1823266084, 324217563, 864238906, 983824758, 1374382230, 1948319551, 397854345, 376519220, 1360905523, 1710351595, 1114911206}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1052476540, 1506362827, 40357681, 205677860, 1609518681, 1609518681, 617033580, 537964966, 537964966, 501083481, 1109728233, 1628605940, 1142181718, 1932361105, 2057716602, 822632872, 1341510579, 822632872, 537964966, 70628003, 1860388286, 1477215548, 806947449, 1477215548, 268982483, 518877707, 1950155331, 1075929932, 1327246336, 1142448896, 607145315, 322211585, 249012863, 498025726, 249012863, 1825272062, 1629853345, 1428082098, 1503060477, 1691901617, 37123746, 1521941809, 1228524989, 587659729, 1180584690, 275721091, 1898232980, 451761444, 1185477510, 1172962523, 1637238954, 736125415, 1716822852, 613839404, 265672671, 2071492487, 1405265524, 531345342, 1890528114, 573366620, 643460033, 1608228723, 454694015, 1628306188, 1208282130, 1347672672, 528684016, 1784411078, 892205539, 675958081, 253887643, 522810882, 125757033, 1540073984, 309713531, 325571376, 162785688, 537607681, 2059501633, 1051691715, 522810882, 1870770988, 1968242364, 1968242364, 1430518515, 1342603748, 537723849, 1342603748, 358482566, 797418467, 1350065180, 1433930264, 163707557, 238210736, 1935581135, 1967516213, 1617379499, 1486890364, 10266135, 345438504, 867192255, 867192255, 1734384510, 1920437088, 1693390529, 1920437088, 413099137, 831325079, 1316158568, 826198274, 226645708, 1926080343, 2079377318, 742100, 37674414, 1012322380, 225651143, 1771159145}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1010029252, 1160177990, 827187014, 1085103621, 1910089777, 1910089777, 1107827216, 237393870, 237393870, 45807890, 348980210, 174490105, 1836549673, 1632754787, 1669821222, 1283774577, 1109284472, 1283774577, 237393870, 163853766, 934794367, 1251787226, 356090805, 1251787226, 118696935, 1972993542, 1412456792, 474787740, 1212533817, 53515128, 738178130, 1266048945, 908192266, 1816384532, 908192266, 881434702, 1527411852, 841695117, 1762869404, 688813815, 1839447231, 1813223158, 1152372764, 1314306042, 707868176, 1241442744, 352025012, 1423487143, 1486640598, 390944731, 762644094, 1022841301, 635077989, 654401784, 647960519, 1833885114, 1837907881, 1295921038, 1040583215, 2007478759, 797132277, 643071314, 1557702112, 1920340645, 1571013176, 1004116750, 1665645117, 405312299, 1276397973, 503948952, 334688420, 797519073, 1864491074, 1325022078, 166335645, 1780109689, 1963796668, 280881834, 1123490447, 395573778, 797519073, 1694953108, 1870727295, 1870727295, 1040458239, 415134528, 830269056, 415134528, 553512704, 36486291, 2110997356, 66567169, 1097928838, 471328692, 961461715, 782772040, 1597641359, 685848846, 2089507977, 518627899, 34237454, 34237454, 68474908, 2096127466, 2044771285, 2096127466, 2079008739, 2133847395, 13636252, 2010533831, 271502484, 460931964, 764058940, 85817370, 1957737694, 2126232544, 1761568746, 1364085633}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2075254491, 1206449365, 233611027, 1640851928, 1862498522, 1862498522, 627588490, 284985125, 284985125, 57491947, 201192034, 100596017, 1659245553, 1975067367, 1903187543, 1773875333, 1673279316, 1773875333, 284985125, 81732156, 1572683299, 1824351579, 1501219511, 1824351579, 1216234386, 2046887630, 1816979403, 569970250, 1778494713, 2136430513, 878656823, 1767441579, 374515501, 749031002, 374515501, 380042068, 558947307, 1844068353, 760084136, 473827052, 860292311, 960945069, 1691753986, 1861966730, 1128866441, 1297479923, 1846846911, 1742595279, 772709300, 1737900057, 367820932, 1577218531, 1399485971, 1380952253, 1387130159, 1605634773, 1479932639, 626776671, 873513303, 2050675490, 642001327, 1566679417, 827606837, 1453501126, 1138674887, 1324659782, 1508729301, 1061710271, 1604596959, 889760226, 1628423783, 1310288053, 829060705, 858183304, 738540657, 1235345828, 617672914, 470030475, 1231032781, 1534635052, 1310288053, 1188280457, 1918902233, 1918902233, 1233157991, 342872121, 685744242, 342872121, 457162828, 1831026388, 316457259, 1828651312, 2058031487, 736694175, 1141073963, 37896934, 2066361237, 2012724707, 68496300, 1831560786, 40266062, 40266062, 80532124, 2087084554, 2026685461, 2087084554, 2066951523, 1619114811, 528368836, 1986419399, 223667415, 1216004926, 72701353, 755021607, 1110951099, 1873442091, 1583140303, 63113845}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {22346762, 1707258095, 5586287, 1938544252, 696922682, 696922682, 1520665462, 1450560965, 1450560965, 1842165293, 9709746, 4854873, 2104468085, 906790739, 1827600674, 897080993, 892226120, 897080993, 1450560965, 710622721, 887371247, 551049812, 1102099624, 551049812, 1799022306, 2142628774, 1207254220, 753638283, 148383724, 2026512548, 221188328, 27412625, 985843649, 1971687298, 985843649, 2120071022, 1892354734, 2044822637, 2092658397, 296270185, 1970433867, 1087615893, 1393855045, 2078728067, 260356454, 178280622, 1495717517, 302045028, 361139896, 427486326, 663184924, 1635321237, 427029234, 909644210, 32944669, 590482389, 867261690, 65889338, 543906820, 2045060897, 1788116527, 365054768, 611508680, 1998640442, 744402113, 1712456439, 427245079, 411642855, 1279563251, 92082976, 345659984, 522163230, 1852670242, 1235474106, 1416458308, 2039344410, 1019672205, 1732093790, 1385905001, 1875102940, 522163230, 650957027, 1086540046, 1086540046, 51192890, 517673578, 1035347156, 517673578, 2121887202, 75602127, 2071881520, 2045097867, 896949957, 1961385262, 403531739, 1798639790, 248713711, 1065038191, 461914150, 1330192661, 1071403090, 1071403090, 2142806180, 540379012, 1080758024, 540379012, 4677467, 405076828, 1742406819, 9354934, 1300237729, 281643406, 922992585, 1306171339, 941179442, 900067242, 576302933, 952944365}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1141389846, 45136834, 1566783993, 593263340, 746200809, 746200809, 1779790020, 1401282838, 1401282838, 1767201073, 456786921, 1302135284, 91282334, 1860263156, 8278868, 1403476235, 101340951, 1403476235, 1401282838, 746364363, 946689314, 2124703952, 2101924257, 2124703952, 700641419, 845348363, 938410446, 655082029, 1388368474, 2114839779, 568231540, 1355724606, 775437107, 1550874214, 775437107, 791759041, 435808818, 1188462171, 1583518082, 2144736616, 1118577765, 532149709, 2145786371, 1611172227, 1710978008, 1519639122, 1633825966, 556210834, 648679881, 579746016, 1204890715, 1220698349, 1040563949, 847372900, 195942034, 1822856537, 1567698612, 391884068, 688101822, 821324182, 1150929738, 1530519341, 839533556, 1241075795, 1481746114, 355661502, 856306364, 1710622927, 1929053287, 1207999862, 1779653027, 1614602800, 1714297555, 1286299305, 1415092349, 739113158, 369556579, 686241109, 355527541, 34050590, 1614602800, 64807640, 928138532, 928138532, 1565070481, 755275849, 1510551698, 755275849, 291206583, 1744686474, 402797173, 1164826332, 762904840, 710450988, 311265827, 592336912, 2060622992, 1526667338, 756313911, 1872114766, 2135495933, 2135495933, 2123508219, 17981571, 35963142, 17981571, 23975428, 1831532935, 315950712, 47950856, 1220668932, 1280796700, 2016776687, 1428537159, 1225018756, 825959129, 371372228, 1830690659}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1859943783, 635798922, 1144343951, 174129529, 1774385652, 1774385652, 522388587, 373097995, 373097995, 1669405713, 1733128878, 866564439, 1996655853, 1063881449, 1217196043, 1478236218, 611671779, 1478236218, 373097995, 595368196, 1892590987, 816694408, 1633388816, 816694408, 1260290821, 1280919208, 675394944, 746195990, 548492802, 1431673085, 981801760, 1980165887, 1956896126, 1766308605, 1956896126, 167317760, 1481357428, 858917812, 334635520, 1546985061, 872705206, 1072716482, 1152976517, 1712860116, 638026497, 715525288, 1084710692, 2122733901, 151800093, 84837428, 127050347, 2008058427, 1211655271, 189063748, 529927589, 951831032, 1903117433, 1059855178, 2089601969, 894313442, 928285233, 781339994, 1803600640, 744362643, 913896086, 415447017, 440629190, 1026127028, 513063514, 1686966492, 538412231, 2115723251, 1929375321, 741664401, 570925957, 822958246, 411479123, 43035053, 1138684411, 482208567, 2115723251, 1122508329, 1942132668, 1942132668, 1326079731, 1381768292, 616052937, 1381768292, 410701958, 921884721, 1225598926, 1642807832, 1337571162, 1027756171, 1138662473, 525728853, 363883358, 1299569292, 889110759, 291063947, 665027664, 665027664, 1330055328, 1149942151, 152400655, 1149942151, 817428319, 204299750, 1943183897, 1634856638, 1735059818, 269947546, 137418338, 288480281, 732621876, 1069776369, 1615423844, 1245996450}}]
