SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {300780682, 886386057, 549204276, 656685400, 1791536990, 150390341, 1079643676, 1148936994, 276868214, 707928638, 2009049540, 1748420345, 1790587082, 2098884967, 1422568834, 1741988402, 381195905, 762391810, 381195905, 405495245, 1449523842, 213873163, 810990490, 1290655229, 1358150629, 1463705957, 1244103259, 1425828601, 419038358, 1518832554, 512584884, 2086445351, 1766849600, 1162371467, 1705811304, 411153195, 715774473, 1538160977, 548204260, 1355055629, 1563930106, 1096408520, 624990507, 1838922412, 808080583, 1062469300, 833147988, 422957969, 982674105, 78649211, 1138003595, 1491544699, 1819514173, 1374835778, 1861409822, 1661165647, 2120253104, 692642902, 207948718, 207948718, 2114271066, 1815033789, 2081898811, 33055822, 1999786064, 581898956, 590359224, 1119601758, 494452508, 1021007135, 2060284534, 664262359, 1242624116, 871994152, 2126420101, 1903019789, 711161329, 834137176, 834137176, 1189065057, 896277883, 1792555766, 896277883, 479209295, 1895309297, 252174350, 1916837180, 1581902230, 1450402092, 1262051378, 1753242064, 940129573, 743921956, 2110846678, 1160692421, 1485054358, 1485054358, 822625069, 2067385757, 1987287867, 2067385757, 1324858578, 1965220243, 182263404, 502233509, 1536795185, 1920061447, 1123055689, 1924267097, 1179702303, 1569385429, 1089705435, 1069056036}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {648861568, 86836841, 635961589, 1798617651, 361399215, 324430784, 1084197645, 162215392, 1023422932, 118150944, 1635772181, 1644403329, 51913109, 1424235266, 201002396, 1476148375, 1383452905, 619422163, 1383452905, 671335272, 1157520924, 728674731, 1342670544, 1866892064, 1010160488, 252786233, 1996238799, 23765194, 1409814905, 96924916, 771833064, 116231896, 1104778657, 549340516, 1221010553, 984589042, 151210024, 1893573072, 596957507, 1373890061, 929638186, 1193915014, 17184742, 2105498787, 2049696476, 2000543491, 2077658389, 1888810524, 1855158454, 469760898, 78494404, 601741612, 300870806, 399396027, 1105998736, 1486599793, 343337151, 1113217287, 1117406652, 1117406652, 1239537028, 1942736578, 1372167612, 481552990, 356075082, 1017933860, 1250501922, 523278417, 700007029, 74600917, 481380625, 1169287508, 474329696, 1075295154, 2006772412, 293181940, 1006262240, 241131022, 241131022, 964524088, 1785787114, 1424090581, 1785787114, 1665221603, 77096335, 2070387312, 218435471, 1160816317, 1086871590, 1932344143, 379863303, 578873241, 272212359, 1814370924, 424690111, 973079524, 973079524, 1946159048, 687864361, 1375728722, 687864361, 201324599, 1842129080, 305354567, 402649198, 2123973823, 1526328993, 1645581493, 1240298166, 1148403608, 1540493400, 1431202465, 15900955}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {856766436, 1756887193, 1539569509, 576270552, 1648228351, 428383218, 649717759, 214191609, 307801219, 1200539214, 919841214, 76529455, 1849295378, 62889902, 1571731944, 1912185280, 266743318, 533486636, 266743318, 235298367, 1877541759, 412139728, 470596734, 464055744, 1010929374, 1530217864, 275675735, 420856284, 81865448, 397022428, 1468576863, 419969163, 1996173775, 2073984937, 268659291, 1015067114, 1839707883, 36538463, 2069250701, 1978254585, 1802582483, 1991017755, 1778452884, 1305904573, 605299285, 685013962, 600002361, 1811724041, 637884439, 1610609080, 1341905595, 1639255642, 819627821, 97339716, 1668359744, 2145756908, 118052758, 1246350940, 2109837430, 2109837430, 785088753, 1326390623, 276849449, 2132274745, 561303349, 1785521103, 634357439, 1818493513, 722997937, 1598127363, 637840631, 230019909, 980108616, 779881630, 1870268955, 605006026, 1106168322, 1438109991, 1438109991, 1457472670, 1064060484, 2128120968, 1064060484, 1418747312, 1496418699, 651064948, 1380021954, 779816823, 873496158, 835235224, 675113323, 2116678277, 873601350, 304599009, 915109019, 2096714632, 2096714632, 2045945617, 1149895346, 152307045, 1149895346, 101538030, 2032487190, 114996457, 203076060, 104558913, 517088115, 1211409570, 888001864, 1633765135, 1564380234, 107793369, 251811544}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2014373789, 538007852, 52764346, 834292755, 295386099, 2080928718, 886158297, 1040464359, 106667950, 1261123617, 2094149672, 991521999, 1353676151, 1013934625, 1199835482, 220127129, 1360582007, 573680367, 1360582007, 1927356518, 615262785, 748206537, 1707229389, 983775630, 339650035, 1776056325, 1521251589, 522284929, 1549160234, 720430749, 827053911, 985163024, 1455230993, 937384537, 292910370, 199671142, 556031607, 1195068304, 1697883954, 1977473327, 1139471395, 1248284261, 1416382716, 1986001186, 511969745, 664331966, 1666454104, 567069012, 599304587, 357533844, 1078719294, 1879330015, 2013406831, 803975727, 746905229, 1660103779, 784322110, 1981748221, 505614284, 505614284, 389031120, 143539476, 1428561051, 20143126, 699566892, 1577345986, 1879918240, 1555326028, 1334610407, 327440681, 905588164, 1801227097, 1572507454, 1676764916, 813102449, 1168348702, 459577590, 1875953235, 1875953235, 1061361999, 407295618, 814591236, 407295618, 543060824, 1563625526, 583858121, 24759649, 838037302, 4955393, 6353119, 400187324, 533439731, 954675523, 451959240, 1571332567, 761833174, 761833174, 1523666348, 1004733886, 2009467772, 1004733886, 623817299, 1003409599, 1144074048, 1247634598, 2024721549, 790071047, 1734554790, 1376869647, 2074699579, 1753183865, 606944615, 352269730}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1111435713, 536558246, 1118463838, 1745043044, 827511042, 1629459680, 335049479, 814729840, 1129371632, 765896750, 1582797831, 592867594, 1410463023, 1729314909, 659815819, 992294285, 946104993, 1892209986, 946104993, 1155189362, 810604370, 120175336, 162895077, 44688101, 654141970, 1626703902, 1657114300, 636582278, 1605325783, 1521278205, 101531606, 200023984, 2011044774, 1185715866, 63585111, 36426881, 1392355241, 450417965, 764397057, 841923060, 104321315, 1528794114, 1233190878, 791425304, 809355419, 634307692, 431364523, 1121042539, 1232879185, 1999603745, 2067236444, 834405223, 1490944435, 1044773352, 1223143753, 980956773, 2077216846, 676169433, 1632231107, 1632231107, 590942871, 1047551377, 845471029, 307681106, 1537101505, 1838902549, 1595528254, 1987714631, 102885725, 1715421263, 1505919031, 1451814886, 1328674250, 96999166, 968761546, 1824592673, 952978487, 1812274058, 1812274058, 806645291, 1576556207, 1005628767, 1576556207, 670419178, 1355979985, 791503662, 534193065, 51323570, 1923472403, 2122948497, 1379581718, 459479768, 842795461, 640454001, 2037447332, 32991847, 32991847, 65983694, 1024254053, 2048508106, 1024254053, 2081499953, 685639002, 1461844645, 2015516259, 1380725470, 372652493, 1500462710, 1931133229, 759973406, 1784750453, 987668199, 1162901924}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1285586606, 945337089, 1964537020, 1572109342, 381195231, 642793303, 1143585693, 1395138475, 214478220, 86077273, 2040244537, 179048000, 122012861, 1729832201, 150463949, 1851845062, 86812862, 173625724, 86812862, 295638585, 1872489038, 1865570543, 591277170, 1673114595, 1034906514, 1332012205, 1862613747, 370821724, 1536009433, 1942034313, 1367325770, 311774633, 614007005, 1181037771, 925781638, 303847502, 708439128, 253475440, 1120957885, 782168519, 228790711, 94432123, 1769595661, 1872500106, 2102035793, 1179673435, 1218302217, 617445198, 1408563845, 1025216533, 348096161, 1097958956, 548979478, 650364747, 640145265, 1997703021, 518001236, 1097532008, 1098386486, 1098386486, 532395922, 954702863, 2077843337, 1628506875, 120207766, 175148389, 535016932, 691162720, 1513950407, 570001169, 805525061, 1022126123, 65495424, 814055177, 353419727, 946771359, 1081403380, 2117573175, 2117573175, 2027841759, 44865708, 89731416, 44865708, 59820944, 336267264, 1811216383, 239283776, 1807216454, 224456249, 1491423214, 1131711000, 178653469, 967665447, 1158976750, 416624476, 215198118, 215198118, 430396236, 1824686470, 1501889293, 1824686470, 1717087411, 549079110, 1598404537, 1286691175, 694918622, 162319917, 545740480, 723441192, 634029302, 42171893, 1708303423, 1856266135}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1037768694, 1009688096, 1483573687, 1988933459, 172889068, 518884347, 518667204, 1333183997, 2077719090, 977549970, 1108624102, 39083031, 364532644, 1606761912, 1252812597, 1971294556, 979570047, 1959140094, 979570047, 176189091, 1980187258, 1369375649, 352378182, 877222488, 700911390, 508597004, 598808400, 732625738, 727560289, 1728357552, 316267983, 1630058035, 1591817790, 995093334, 1074392178, 814378663, 184354813, 462838096, 370010335, 218954084, 1984758823, 740020670, 1643270121, 740227057, 65585750, 1403405346, 1734805020, 1852068465, 1919312798, 294718288, 1899918266, 1056205883, 1601844765, 354140631, 202323591, 439154252, 950950485, 968515851, 991384164, 991384164, 753746039, 1015511681, 404747736, 2070711460, 1921623389, 738562966, 1190523072, 1422655076, 1278226614, 769616447, 863695022, 871795339, 534974617, 1742873989, 868483337, 1613426562, 1099689765, 1348150706, 1348150706, 1097635530, 125257588, 250515176, 125257588, 1598665882, 626802229, 1520681418, 2099696234, 1010003968, 1004316493, 2145260185, 355171764, 773746813, 714138826, 1289339896, 1596674878, 1011057289, 1011057289, 2022114578, 1704639537, 1261795427, 1704639537, 125369069, 1911593516, 235890131, 250738138, 1171779401, 2079558009, 970013956, 1576730763, 851958769, 260484680, 476829707, 867102479}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1566201294, 1626356291, 2076298785, 1097649742, 1851327538, 783100647, 1259015320, 1465292147, 1108444642, 621454952, 1593261326, 1509456839, 1159745747, 1501109312, 1653182359, 513371412, 237183244, 474366488, 237183244, 1634112235, 665303541, 1794453471, 1120740823, 1835839059, 132155591, 690437897, 568285741, 1671495769, 497291622, 644277768, 2065902163, 1669441021, 1044241677, 1295508847, 566199051, 1342263283, 1044471020, 14807409, 1073856495, 332243862, 1774942573, 229343, 540239318, 1871890228, 412243352, 785835831, 1199959541, 156655278, 1020657422, 2099857499, 861595242, 322791350, 161395675, 1007191728, 1941485828, 1808357060, 174482174, 638013533, 548925635, 548925635, 1167073272, 99686852, 1472899877, 1613347111, 1065384375, 948862503, 1178488500, 1943328806, 1481073241, 756157721, 517506292, 504531052, 846322138, 1560045559, 1063228430, 922626364, 682564740, 225879170, 225879170, 903516680, 1808664892, 1469846137, 1808664892, 1695725307, 736418277, 1411065370, 340450287, 651612050, 507712293, 854436212, 626124967, 1671139733, 1233464579, 843938181, 79241930, 2102466382, 2102466382, 2057449117, 1141267721, 135051795, 1141267721, 90034530, 501014238, 1646469409, 180069060, 1490176424, 1433584568, 1467679173, 419124847, 509224573, 380943165, 1117633008, 515394901}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {858018807, 954439347, 894012157, 1427127468, 924225752, 1502751227, 625193609, 1825117437, 108803002, 1304861576, 2093082146, 1136185754, 1356487198, 2115380094, 873110398, 1324383645, 1880790049, 1614096451, 1880790049, 823100002, 465556669, 181338775, 1646200004, 1211878209, 1712156127, 359425718, 222536440, 350854594, 1336868931, 458160566, 16527737, 741384666, 190896559, 447349523, 932281225, 1585894755, 124981945, 2035556714, 2114526340, 650176111, 630553222, 2081569033, 1021358483, 1428011066, 581034539, 894187625, 1541513376, 414759779, 1950706091, 887595917, 844522219, 5979649, 1076731648, 1691113317, 458566951, 1820795756, 818761008, 599498008, 1058299774, 1058299774, 1775325543, 379694101, 1274369833, 877479917, 1036257884, 1630930146, 258846642, 355364995, 466778394, 109785715, 1453991331, 1342163197, 1958955683, 135862314, 1222074069, 1292336719, 291736109, 517898876, 517898876, 2071595504, 1370635333, 593787019, 1370635333, 1111685895, 1550961574, 596522073, 151776286, 76667937, 296917053, 896722370, 2013609146, 1288214352, 1572838245, 34478653, 2118373132, 2098020211, 2098020211, 2048556775, 74195154, 148390308, 74195154, 98926872, 1694710786, 452772861, 197853744, 3663883, 98899620, 2136659603, 1295392565, 928576859, 979060037, 1441715439, 403627391}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1561014560, 90560910, 1161044543, 912039261, 1699544550, 780507280, 803666356, 390253640, 489220858, 1881607409, 1902873218, 1298116082, 1213453376, 463889682, 2114323986, 1677343058, 702085430, 1404170860, 702085430, 470140589, 772518460, 905017181, 940281178, 1803976043, 602796477, 458918654, 1355074529, 168053514, 1934916707, 1744951868, 1162749195, 596520184, 634340912, 652233066, 1230861096, 1214882643, 1726544313, 492751306, 1619843524, 1889820393, 116092706, 1092203401, 548150236, 1014303901, 957138025, 696277417, 1943705611, 1863424532, 2056387534, 451979825, 183065771, 320643749, 1234063698, 1504065850, 166853240, 1306462960, 29784819, 1274253138, 1910295448, 1910295448, 1791581512, 1633647592, 1004653345, 1010231623, 430449055, 526989274, 2046441006, 1487327548, 1150699185, 1823718105, 1992839226, 1578388664, 408107360, 978204231, 890601578, 944453193, 2039124590, 163947380, 163947380, 655789520, 1901562577, 1655641507, 1901562577, 1819588887, 285978230, 1861505417, 835904607, 1921673972, 303306167, 2096175705, 323107221, 472533572, 1410840539, 981307996, 1577016432, 940555216, 940555216, 1881110432, 736650823, 1473301646, 736650823, 266373215, 124211248, 2023272399, 532746430, 152238356, 1660115662, 1488448327, 1446165302, 210752324, 74213196, 2066973796, 146427044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1221597530, 56339003, 386262907, 1235538841, 221300955, 610798765, 663902865, 1379141206, 1757884346, 840732465, 1268541474, 1705696564, 528867859, 1630272878, 2058125005, 11657090, 803479349, 1606958698, 803479349, 2135826557, 1936050955, 1174827862, 2124169467, 1742005506, 879449594, 725236657, 1937536398, 1505191662, 445840789, 528193433, 397678869, 777782837, 1680410558, 1980626530, 310709748, 1151923494, 457239248, 2075227364, 1535897992, 1727611083, 1889968011, 924312337, 976874496, 1245709501, 65280325, 659873295, 982264956, 1371767640, 1468976466, 597780893, 460411586, 1841117314, 920558657, 1768570598, 1782354128, 1338801915, 2051785956, 2069794277, 1728548172, 1728548172, 1271779206, 1533993303, 1998751561, 1331929276, 1184054837, 1254524691, 803816160, 847160924, 1056215243, 2142554493, 2098639318, 1598748541, 1155650150, 1084995327, 1875994576, 868204315, 1149164123, 790222484, 790222484, 1013406289, 962149921, 1924299842, 962149921, 567038679, 644909619, 1502574028, 120671069, 105061938, 490159392, 2089987366, 1787972306, 2123404060, 444768529, 446185735, 1897502197, 1913381813, 1913381813, 1679279979, 351152751, 702305502, 351152751, 468203668, 240820279, 1906663368, 936407336, 1340040611, 1006140008, 1407138184, 1799492407, 1837764504, 770726096, 1857394323, 777755463}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {826956473, 824910614, 1659476623, 677464496, 168451795, 1487220060, 505355385, 743610030, 1747466305, 165852564, 200008671, 1174356188, 1650872294, 1428439, 1767804156, 1652300733, 1569638957, 991794267, 1569638957, 495182914, 893223487, 676329401, 990365828, 1419687106, 721926316, 986118962, 679780090, 676502556, 1485910394, 965542538, 221877919, 188396536, 542602303, 1531744302, 730998839, 1510683076, 991951094, 377906958, 1298416219, 1061546783, 50045379, 449348791, 1903658080, 294289806, 801309020, 1881678141, 1725807525, 171854663, 674825083, 1459962543, 758179842, 180886239, 1164184943, 970495424, 266908383, 98377819, 30825690, 1996392440, 1886367047, 1886367047, 647639935, 1875836704, 1136452913, 2053596619, 172365693, 903946073, 1803235882, 978537617, 987560859, 519714311, 1356548829, 2023577151, 1898346769, 74268679, 68636468, 266915759, 1593609711, 1705638679, 1705638679, 380103775, 662767452, 1325534904, 662767452, 883689936, 91294324, 2056189323, 1387276097, 796064356, 1015018604, 914278615, 297854455, 581842858, 1094454787, 376162537, 1135326238, 797912348, 797912348, 1595824696, 950615125, 1901230250, 950615125, 551658951, 1019921103, 1127562544, 1103317902, 872620157, 1543044292, 931831208, 2141960061, 1935505079, 2025813995, 1273685407, 1050897783}}]
