SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {748539882, 778389248, 334734421, 590705151, 1855074161, 240881707, 1194182677, 770618421, 994824458, 496082289, 420009777, 255200582, 1208501552, 255200582, 157834731, 2081112341, 14318875, 327623480, 157834731, 1650071418, 953300970, 1741792745, 1152659189, 906374613, 778389248, 742615220, 19736261, 19736261, 1548124226, 632509870, 316254935, 316254935, 334190639, 632509870, 1231869291, 52886710, 1319491923, 1514973777, 10003007, 1655983448, 1937002132, 316254935, 130727037, 314699006, 246499594, 246499594, 768190704, 384095352, 801517547, 72490971, 880160945, 1267322702, 925709913, 660501569, 1960867528, 1182478280, 1103042063, 462719786, 605629834, 1171132635, 1659308141, 1989648916, 1758289023, 979899775, 1556778496, 762981016, 880160945, 942915, 1829007602, 833928358, 1576328330, 1151621486, 1930010734, 389194624, 778389248, 1758289023, 962032137, 1924064274, 389194624, 1465418798, 1654484459, 590705151, 1760321890, 1039507231, 553815909, 1313555289, 456768349, 2005169277, 1126727609, 581535204, 2112159790, 2112159790, 2112159790, 1639622574, 507861073, 2076835933, 616859061, 386722951, 1146713445, 1862854907, 222513645, 618532387, 1982610223, 2044612025, 1620203624, 674994096, 38518163, 1464624348, 322170568, 1171067415, 1171067415, 1171067415, 1176927571, 970556076, 194651183, 1298586800, 2031444181, 1652429735, 77036326, 181043210, 1375899765, 821696944, 899056588, 1373901232, 2041356364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1851771870, 47050514, 994645052, 2053382619, 663459517, 1215173010, 607586505, 822168363, 1174547198, 223492048, 988183649, 1155802685, 548216180, 1155802685, 1945872898, 1593494063, 2088113322, 192831425, 1945872898, 1560210048, 1539897142, 1099929673, 972936449, 497322526, 2100433133, 2034245837, 1763357177, 1763357177, 1514635078, 1303685555, 1725584601, 1725584601, 1049535540, 1303685555, 1936534124, 1860773131, 138533146, 843798092, 1125227686, 1870417355, 995320078, 1725584601, 110151637, 161809721, 766084172, 766084172, 400723854, 200361927, 1662397752, 991676499, 1942378546, 205105101, 85877822, 1487977053, 460823439, 413772925, 1738295540, 450272012, 1151021941, 84542178, 42271089, 201610749, 2123958390, 70575771, 94101028, 1850192862, 1942378546, 671099851, 1464926516, 366875609, 927176681, 1272887283, 1319937797, 23525257, 47050514, 2123958390, 2122311794, 2097139941, 23525257, 1589075456, 615315303, 2053382619, 1737273445, 1850978406, 85423453, 1780608038, 376719677, 588803358, 1865501726, 920331105, 1619643712, 1619643712, 1619643712, 1743478879, 404004768, 1091803777, 1448171040, 167079834, 522818412, 1177606716, 116319730, 1450392431, 305066823, 1236403837, 1650914620, 1489776608, 313734109, 1310884783, 1335174201, 557732576, 557732576, 557732576, 8836781, 2138646866, 1115465152, 777441625, 1595831769, 1517558165, 627468218, 863843249, 1555728525, 1609459026, 525863225, 1397326532, 285387864}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1093910972, 1450282076, 560646043, 1394403142, 204247458, 174677148, 87338574, 1934529052, 150246085, 467635536, 2089715383, 292958388, 205619814, 292958388, 1846991477, 1483790797, 118281240, 424186348, 1846991477, 998618781, 2060145073, 176049504, 1997237562, 793418802, 1450282076, 1428119262, 1987052949, 1987052949, 1003956635, 2054436729, 2100960188, 2100960188, 2058988522, 2054436729, 1050480094, 750479019, 113677417, 93046918, 1556948183, 1920128813, 1547481497, 2100960188, 1819759076, 1562637432, 1748083672, 1748083672, 59627294, 29813647, 1364129004, 821984394, 1881216997, 266266650, 1832738528, 31263346, 535775020, 1232976591, 573969913, 2051266416, 1572588694, 1922720093, 2035101870, 300492170, 1422342609, 2119544180, 753080505, 894247745, 1881216997, 777658766, 2047134132, 204218634, 369216959, 378732036, 1829014112, 725141038, 1450282076, 1422342609, 106482314, 212964628, 725141038, 335799494, 798799950, 1394403142, 1614950347, 958320523, 321085818, 1943265013, 318080248, 1931179451, 93496928, 61403634, 653496597, 653496597, 653496597, 1523359768, 624123879, 1306993194, 1555390684, 386430613, 1971100829, 1714875255, 146529304, 951004973, 1293399985, 507500338, 1948808233, 2122734308, 1899887322, 2003288924, 195895524, 1527785580, 1527785580, 1527785580, 1507896299, 639587348, 908087513, 815593591, 2022874608, 2117592945, 1652290997, 50811299, 1471510034, 1169380564, 1968281139, 389649336, 392362126}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1790374642, 235124571, 487937736, 1677234505, 1783855564, 1893561489, 2020522568, 1499005782, 1017171755, 1200815631, 17255154, 1454737789, 1581698868, 1454737789, 113140137, 594974164, 1708659947, 847733919, 113140137, 565155946, 126961079, 1691404793, 1130311892, 243968868, 1912359076, 453024891, 1206108805, 1206108805, 1763243655, 203507893, 1175495770, 1175495770, 1621387859, 203507893, 587747885, 1122106941, 1967212345, 1943975754, 1027819474, 360542604, 875257642, 1175495770, 639987115, 690143288, 853499363, 853499363, 821558201, 1484520924, 2131711670, 686598276, 2000655340, 146828307, 883430237, 221843308, 1265021985, 1029897414, 1408195347, 8844297, 1973351293, 1805499538, 902749769, 2034343510, 956179538, 1426428680, 470249142, 264468800, 2000655340, 1122398916, 638900695, 1757375128, 1794120893, 2000047895, 87688819, 1191304109, 235124571, 956179538, 780807809, 1561615618, 1191304109, 1597152760, 440484921, 1677234505, 1853827033, 602011829, 1620850906, 390108519, 1051680097, 2083824667, 1321123910, 1518751182, 1982562256, 1982562256, 1982562256, 2121851277, 25632370, 1817640865, 1683672573, 1422565347, 1192026192, 2020165687, 1487498880, 558115391, 415651242, 472907165, 529596031, 109274828, 1313414285, 481227317, 1250162846, 395009671, 395009671, 395009671, 813078194, 1334405453, 790019342, 855153175, 1033053767, 85019590, 479344923, 421916465, 602468429, 1806724718, 1779599347, 1258642906, 608475950}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1169060226, 708619670, 1079215004, 730244307, 104109672, 145989587, 1146736617, 1630269859, 854333864, 124459514, 958867115, 2125953574, 979216957, 2125953574, 438815919, 1214751914, 1979963987, 1506733249, 438815919, 1720316715, 1000747030, 1021096872, 1293149783, 1607876145, 708619670, 1592729066, 378127106, 378127106, 113801546, 867563277, 1507523462, 1507523462, 1651369446, 867563277, 753761731, 1359491929, 1825587546, 1279920370, 196178481, 643792202, 1211460396, 1507523462, 1787927984, 1679765149, 16502457, 16502457, 2113448522, 1056724261, 432214082, 231310990, 11001638, 2136482009, 812656845, 1295008054, 1055586155, 346966485, 927190961, 1978471479, 500024029, 1873689372, 936844686, 1708667728, 1793173812, 1084554142, 1417239340, 84100933, 11001638, 1999529782, 896969677, 514439494, 1126994934, 744931007, 1453550677, 354309835, 708619670, 1793173812, 441313935, 882627870, 354309835, 92598732, 2114478733, 730244307, 22003276, 770352158, 1039296533, 1633044153, 1022216188, 305896740, 1705686806, 1141691874, 1726186992, 1726186992, 1726186992, 199951819, 1947531828, 1304890337, 1562988529, 1200308407, 1168178094, 611793480, 827303623, 589912855, 1305879982, 1102819035, 1666776637, 1868210032, 2039799973, 829127428, 1786761770, 878904146, 878904146, 878904146, 738519320, 1408964327, 1757808292, 907857624, 1607496400, 1126984105, 1932116299, 72434604, 1360666056, 548596505, 908588003, 1293383125, 234709320}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1715641874, 914361238, 217405787, 318761171, 1812339869, 2040192008, 1020096004, 2117623149, 375301472, 1021491813, 899535504, 1128783452, 108687448, 1128783452, 1396880703, 991718733, 1236075091, 1866007543, 1396880703, 1959832911, 1127387643, 336539587, 1772182175, 965038930, 914361238, 1856563596, 1594138242, 1594138242, 1021615197, 1362153596, 681076798, 681076798, 570314172, 1362153596, 340538399, 1830423388, 1148286183, 785330051, 1409679673, 1998394928, 832286331, 681076798, 637626103, 423472214, 1796515341, 1796515341, 330889421, 1239186534, 894532314, 1633264828, 1197676894, 949806753, 2037101142, 70768897, 1216774833, 302413595, 105771589, 268083479, 2065604500, 1845769608, 922884804, 750602944, 1690303028, 775941790, 1828722476, 1031719943, 1197676894, 1370185897, 1524104346, 543832757, 178723245, 628295219, 1542656457, 457180619, 914361238, 1690303028, 1213122595, 278761543, 457180619, 1103608894, 701936612, 318761171, 247870141, 218444736, 2121154019, 1603650890, 1705031222, 179725158, 1161842114, 1476700011, 2088750120, 2088750120, 2088750120, 1921358338, 226125309, 2030016593, 1535433538, 1230850842, 255096089, 359450316, 265970572, 1091527646, 1699867983, 697404795, 1036239243, 287543122, 956439487, 1732321358, 1876845048, 1708430624, 1708430624, 1708430624, 354338657, 1793144990, 1269377601, 168414424, 893094805, 2090152632, 1912878974, 2100600271, 1508097118, 914018214, 1750277442, 1927177873, 1315929175}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {932772298, 1895041093, 1573648318, 504885108, 177167187, 1257492759, 1702488203, 1334599256, 1933540052, 341166877, 1512153519, 1231157765, 1676153209, 1231157765, 427887190, 1976430041, 2121148653, 697328608, 427887190, 1180713621, 444995444, 608995134, 213943595, 1360659488, 1895041093, 1943123403, 1381316350, 1381316350, 1251177106, 952408259, 1549945953, 1549945953, 750950756, 952408259, 1848714800, 1437418068, 346708714, 1195075388, 364783867, 1454066219, 1324890183, 1549945953, 993278194, 1151315010, 1446995250, 1446995250, 2058851970, 1029425985, 2013020921, 1328847249, 964663500, 1182820147, 277049824, 1749925295, 667086496, 919529050, 879047708, 1039266713, 2059761329, 1507450946, 753725473, 1719596457, 126221277, 378663831, 1642598539, 2060075750, 964663500, 1425011869, 1675562817, 519586731, 1059050807, 560868101, 308425547, 2021262370, 1895041093, 126221277, 666367695, 1332735390, 2021262370, 847313537, 1400976794, 504885108, 1929327000, 1744088902, 2040527117, 1627896916, 168412629, 2038531766, 1690757424, 282839052, 1020312031, 1020312031, 1020312031, 1210291167, 937192480, 2040624062, 1410010668, 2069308685, 101086695, 1929579885, 1141657884, 2012701387, 307110451, 1215369550, 676402623, 139898791, 1474104165, 1529679226, 1719333775, 411869614, 411869614, 411869614, 483118198, 1664365449, 823739228, 1307464161, 1052693619, 1859023576, 800724683, 563466257, 384613428, 991721878, 289926132, 309396588, 86250782}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1703212246, 2053997140, 3547985, 186973014, 722395734, 514183695, 1330833671, 1206633143, 1389364031, 1861215546, 1024862015, 1347031851, 16198180, 1347031851, 1516239232, 1333508344, 832848156, 568589712, 1516239232, 379059808, 816649976, 1955469788, 758119616, 1071967831, 2053997140, 353911045, 1303564896, 1303564896, 2047864613, 1298830386, 649415193, 649415193, 1867423819, 1298830386, 1398449420, 355292601, 2141516961, 848653261, 309356275, 11933372, 61170009, 649415193, 669242559, 609481720, 695727642, 695727642, 534632263, 1341057955, 2075883415, 456546206, 463818428, 1683665219, 813963947, 1010572566, 591332802, 684819309, 2130789300, 1169002323, 362365461, 1608667537, 1878075592, 631244415, 1120485077, 1213971584, 1960510633, 983511321, 463818428, 1351341310, 3490991, 2101559849, 1886631159, 871331536, 777845029, 1026998570, 2053997140, 1120485077, 1853451601, 1559419555, 1026998570, 1217400169, 756028363, 186973014, 927636856, 1433941488, 2047428514, 45923798, 591717318, 508984459, 1396288270, 121105459, 500796918, 500796918, 500796918, 315591973, 1831891674, 1001593836, 1767792188, 885697547, 549006118, 1017968918, 845496281, 2131303372, 1395961027, 676789519, 1112679505, 200068417, 854490543, 1730977028, 1928491685, 1709326844, 1709326844, 1709326844, 1293936797, 853546850, 1271170041, 219164841, 28482634, 251909929, 1708981086, 735980459, 379947977, 1907789413, 1172973108, 1270274806, 2041383061}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1510300931, 627632422, 38201176, 892218803, 758528653, 1969027170, 984513585, 1583482426, 1838442583, 1243543919, 2099955192, 1422000396, 437486811, 1422000396, 618082128, 363121971, 1600456873, 231780798, 618082128, 154520532, 1162970062, 1647985328, 309041064, 19100588, 1519851225, 221920432, 1145466766, 1145466766, 1443271507, 1208534127, 1678008887, 1678008887, 637613264, 1208534127, 1912746267, 497694894, 1262721420, 938949520, 1571900239, 1769524454, 1621568619, 1678008887, 694799076, 1930469824, 361982503, 361982503, 416619581, 1282051614, 120271511, 388482403, 957149551, 1190334096, 1680306780, 176973580, 136614203, 1656465428, 1370105840, 1538951813, 1524626372, 106500053, 1126991850, 1529401519, 1833667436, 941448633, 1255264844, 1816760342, 957149551, 1724542070, 1208810304, 1774205442, 1599072190, 354404016, 982036438, 313816211, 627632422, 1833667436, 440526721, 881053442, 313816211, 1522310156, 1423518641, 892218803, 1914299102, 328586867, 1794354624, 373278205, 1906736943, 360066537, 142688189, 1896106284, 620702423, 620702423, 620702423, 1764371808, 383111839, 1241404846, 1275403861, 424803998, 679878645, 720133074, 1653346927, 1240978787, 244548011, 2100202748, 1232310004, 1227992790, 1977476109, 2052863517, 132313834, 778907969, 778907969, 778907969, 1631407084, 516076563, 1557815938, 1500889512, 545311297, 101554746, 1807468571, 1797443112, 2012077319, 1357321831, 289206931, 148728966, 1064506027}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1610579254, 245907120, 1163989092, 1655669407, 1630278225, 1128150372, 564075186, 1694991222, 1096286900, 2117328509, 2085536314, 989178137, 425102951, 989178137, 2102393494, 553614169, 2008511412, 1325268472, 2102393494, 1599340197, 1583408461, 2070458745, 1051196747, 581994546, 1901576527, 1781150310, 1512329676, 1512329676, 96126064, 1559823850, 779911925, 779911925, 2084827921, 1559823850, 1463697786, 1126687704, 220258443, 587659797, 2067544777, 1706966761, 1261679961, 779911925, 1401571321, 1254905037, 72304837, 72304837, 1031893188, 515946594, 495617669, 1403270735, 764031107, 1383452540, 1939470410, 1577709948, 1277071399, 1031164279, 1521476790, 336087426, 973333340, 49692433, 1098588040, 45090153, 2024530087, 368860680, 491814240, 1788863334, 764031107, 178789821, 858468993, 1283376163, 1783982451, 1986731616, 85155089, 122953560, 245907120, 2024530087, 89279802, 178559604, 122953560, 815294420, 2002873973, 1655669407, 1528062214, 418205389, 1910690408, 864107484, 1612779080, 1687666731, 1139586713, 733856925, 2103587054, 2103587054, 2103587054, 1328715880, 818767767, 2059690461, 777753518, 1766488302, 1146025125, 1227849815, 868458074, 619450147, 1983546151, 2138392166, 1855961462, 1127500493, 676286550, 134992636, 1741844054, 1341660674, 1341660674, 1341660674, 963797491, 1183686156, 535837701, 400183380, 1044674478, 1185549915, 1352573100, 660868938, 566750427, 1560407316, 109373321, 633881063, 704672888}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1751136092, 969011178, 2004312802, 209461291, 1354159645, 452592715, 1300038181, 1166923895, 302904423, 216485856, 1749012396, 1911376788, 611338607, 1911376788, 1541674801, 258210626, 1458784073, 1383434418, 1541674801, 922289612, 847445466, 1857255324, 1844579224, 1145327246, 969011178, 849658648, 921770181, 921770181, 855353338, 424643235, 1286063441, 1286063441, 703470332, 424643235, 1716773544, 54283107, 68617497, 1722840412, 2082036946, 2010248653, 969986420, 1286063441, 639247844, 1055170551, 852090805, 852090805, 1654969041, 1901226344, 823409964, 1457547909, 1283888419, 863595228, 1392255095, 2010104758, 2081591218, 1112580040, 1043592869, 33145223, 1965882481, 531020071, 1339251859, 605808846, 1662978058, 693966880, 1938022356, 1022908184, 1283888419, 1218842849, 1031538092, 1436888237, 1929831810, 1100796036, 2069807214, 484505589, 969011178, 1662978058, 157679503, 315359006, 484505589, 1932685497, 443302037, 209461291, 420293191, 109984529, 246135154, 710595410, 798107556, 10059565, 37118619, 2123894555, 2122737901, 2122737901, 2122737901, 9555704, 2137927943, 2097992155, 1156654, 1936663291, 1793072191, 20119130, 2058301524, 472548608, 1891135585, 489072699, 251080906, 903843430, 1065921585, 1834738867, 697153421, 208496520, 208496520, 208496520, 676181303, 1471302344, 416993040, 488656901, 1757495196, 267420917, 2131843170, 316613314, 1075094542, 2134830408, 963166944, 1485960151, 1695003734}}]
